Coin,Date,Open,High,Low,Close,Volume,Market Cap
doge,12/8/2020,0,0,0,0,52702701,405143760
btc,12/9/2020,18320.88,18626.29,17935.55,18553.92,34420373071,3.44486E+11
eth,12/9/2020,554.79,577.29,533,573.48,15855915840,65242758700
doge,12/9/2020,0,0,0,0,45746722,402483350
btc,12/10/2020,18553.3,18553.3,17957.07,18264.99,25547132265,3.39137E+11
eth,12/10/2020,573.5,574.6,549.78,559.68,11672582040,63680254165
doge,12/10/2020,0,0,0,0,33740988,395706348
btc,12/11/2020,18263.93,18268.45,17619.53,18058.9,27919640985,3.35326E+11
eth,12/11/2020,559.68,560.38,537.81,545.8,11098819124,62108208317
doge,12/11/2020,0,0,0,0,41712942,392459836
btc,12/12/2020,18051.32,18919.55,18046.04,18803.66,21752580802,3.49171E+11
eth,12/12/2020,545.58,573.34,545.25,568.57,8534557897,64706942226
doge,12/12/2020,0,0,0,0,35466155,403248567
btc,12/13/2020,18806.77,19381.54,18734.33,19142.38,25450468637,3.55479E+11
eth,12/13/2020,568.61,593.78,564.57,589.66,9070377862,67115726662
doge,12/13/2020,0,0,0,0,37464323,415120510
btc,12/14/2020,19144.49,19305.1,19012.71,19246.64,22473997681,3.57433E+11
eth,12/14/2020,589.78,590.49,577.12,586.01,8125837102,66708003325
doge,12/14/2020,0,0,0,0,36238516,411966098
btc,12/15/2020,19246.92,19525.01,19079.84,19417.08,26741982542,3.60615E+11
eth,12/15/2020,586.02,596.25,580.63,589.36,9326645840,67096668322
doge,12/15/2020,0,0,0,0,37127782,408820668
btc,12/16/2020,19418.82,21458.91,19298.32,21310.6,44409011479,3.958E+11
eth,12/16/2020,589.38,636.64,582.04,636.18,15817248373,72436347872
doge,12/16/2020,0,0,0,0,50989880,435715185
btc,12/17/2020,21308.35,23642.66,21234.68,22805.16,71378606374,4.23577E+11
eth,12/17/2020,636.15,673.83,628.75,642.87,25479532147,73206412681
doge,12/17/2020,0,0,0,0,172736659,475751449
btc,12/18/2020,22806.8,23238.6,22399.81,23137.96,40387896275,4.29781E+11
eth,12/18/2020,642.92,662.7,632.36,654.81,15756303983,74575304995
doge,12/18/2020,0,0,0,0,101799430,492185489
btc,12/19/2020,23132.87,24085.86,22826.47,23869.83,38487546580,4.43399E+11
eth,12/19/2020,654.62,668.77,646.62,659.3,12830893778,75095087629
doge,12/19/2020,0,0,0,0,98447179,500981993
btc,12/20/2020,23861.77,24209.66,23147.71,23477.3,37844228422,4.36129E+11
eth,12/20/2020,659.19,659.92,625.01,638.29,13375855442,72711065645
doge,12/20/2020,0,0,0,0,508066004,590086989
btc,12/21/2020,23474.46,24059.98,22159.37,22803.08,45852713981,4.23625E+11
eth,12/21/2020,638.32,646.85,600.84,609.82,14419493621,69475834115
doge,12/21/2020,0,0.01,0,0,664160057,610925197
btc,12/22/2020,22794.04,23789.9,22430.6,23783.03,44171632681,4.41851E+11
eth,12/22/2020,609.42,635.08,589.55,634.85,14745890080,72336758960
doge,12/22/2020,0,0,0,0,239288785,575304225
btc,12/23/2020,23781.97,24024.49,22802.65,23241.34,51146161904,4.31809E+11
eth,12/23/2020,634.82,637.12,560.36,583.71,15261413038,66517758494
doge,12/23/2020,0,0,0,0,205080908,480893678
btc,12/24/2020,23240.2,23768.34,22777.6,23735.95,41080759713,4.41017E+11
eth,12/24/2020,584.14,613.82,568.6,611.61,14317413703,69704465560
doge,12/24/2020,0,0,0,0,143405580,583425690
btc,12/25/2020,23733.57,24710.1,23463.67,24664.79,42068395846,4.58297E+11
eth,12/25/2020,611.55,633.06,605.42,626.41,13520927700,71400061460
doge,12/25/2020,0,0,0,0,136819917,584963464
btc,12/26/2020,24677.02,26718.07,24522.69,26437.04,48332647295,4.91251E+11
eth,12/26/2020,626.5,650.72,617.4,635.84,14761125202,72483025275
doge,12/26/2020,0,0,0,0,151728507,573747738
btc,12/27/2020,26439.37,28288.84,25922.77,26272.29,66479895605,4.88213E+11
eth,12/27/2020,635.89,711.39,628.33,682.64,26093552821,77828069141
doge,12/27/2020,0,0,0,0,154526399,580710699
btc,12/28/2020,26280.82,27389.11,26207.64,27084.81,49056742893,5.03339E+11
eth,12/28/2020,683.21,745.88,683.21,730.4,24222565862,83282601745
doge,12/28/2020,0,0,0,0,99641525,586399767
btc,12/29/2020,27081.81,27370.72,25987.3,27362.44,45265946774,5.08524E+11
eth,12/29/2020,730.36,737.95,692.15,731.52,18710683199,83420334909
doge,12/29/2020,0,0,0,0,90876497,573014174
btc,12/30/2020,27360.09,28937.74,27360.09,28840.95,51287442704,5.36034E+11
eth,12/30/2020,731.47,754.3,720.99,751.62,17294574210,85722581849
doge,12/30/2020,0,0,0,0,94834499,592113775
btc,12/31/2020,28841.57,29244.88,28201.99,29001.72,46754964848,5.39051E+11
eth,12/31/2020,751.63,754.3,726.51,737.8,13926846861,84156810765
doge,12/31/2020,0,0,0,0,85498337,598149001
btc,1/1/2021,28994.01,29600.63,28803.59,29374.15,40730301359,5.46002E+11
eth,1/1/2021,737.71,749.2,719.79,730.37,13652004358,83318539689
doge,1/1/2021,0,0.01,0,0.01,228961515,726323311
btc,1/2/2021,29376.46,33155.12,29091.18,32127.27,67865420765,5.97206E+11
eth,1/2/2021,730.4,786.8,718.11,774.53,19740771179,88367612520
doge,1/2/2021,0.01,0.01,0.01,0.01,3421562680,1356280740
btc,1/3/2021,32129.41,34608.56,32052.32,32782.02,78665235202,6.09409E+11
eth,1/3/2021,774.51,1006.57,771.56,975.51,45200463368,1.1131E+11
doge,1/3/2021,0.01,0.01,0.01,0.01,2707003608,1248577459
btc,1/4/2021,32810.95,33440.22,28722.76,31971.91,81163475344,5.94384E+11
eth,1/4/2021,977.06,1153.19,912.31,1040.23,56945985763,1.1871E+11
doge,1/4/2021,0.01,0.01,0.01,0.01,1372398979,1248286672
btc,1/5/2021,31977.04,34437.59,30221.19,33992.43,67547324782,6.3198E+11
eth,1/5/2021,1041.5,1129.37,986.81,1100.01,41535932781,1.25546E+11
doge,1/5/2021,0.01,0.01,0.01,0.01,687256067,1268003964
btc,1/6/2021,34013.61,36879.7,33514.03,36824.36,75289433811,6.84671E+11
eth,1/6/2021,1101,1209.43,1064.23,1207.11,44699914188,1.37786E+11
doge,1/6/2021,0.01,0.01,0.01,0.01,749915516,1337772240
btc,1/7/2021,36833.87,40180.37,36491.19,39371.04,84762141031,7.32063E+11
eth,1/7/2021,1208.08,1282.58,1167.44,1225.68,40468027280,1.39922E+11
doge,1/7/2021,0.01,0.01,0.01,0.01,520644706,1245523630
btc,1/8/2021,39381.77,41946.74,36838.64,40797.61,88107519480,7.58626E+11
eth,1/8/2021,1225.97,1273.83,1076.08,1224.2,44334826666,1.39769E+11
doge,1/8/2021,0.01,0.01,0.01,0.01,394462164,1258947804
btc,1/9/2021,40788.64,41436.35,38980.88,40254.55,61984162837,7.48563E+11
eth,1/9/2021,1223.74,1303.87,1182.27,1281.08,33233105361,1.46281E+11
doge,1/9/2021,0.01,0.01,0.01,0.01,485842353,1303561985
btc,1/10/2021,40254.22,41420.19,35984.63,38356.44,79980747690,7.13305E+11
eth,1/10/2021,1280.87,1347.93,1194.72,1262.25,40616938053,1.44148E+11
doge,1/10/2021,0.01,0.01,0.01,0.01,458583519,1260915514
btc,1/11/2021,38346.53,38346.53,30549.6,35566.66,1.23321E+11,6.61457E+11
eth,1/11/2021,1261.62,1261.62,924.92,1090.15,60733630300,1.24509E+11
doge,1/11/2021,0.01,0.01,0.01,0.01,637956958,1129945722
btc,1/12/2021,35516.36,36568.53,32697.98,33922.96,74773277909,6.3092E+11
eth,1/12/2021,1088.53,1149.24,1012.76,1043.43,37494601692,1.19188E+11
doge,1/12/2021,0.01,0.01,0.01,0.01,333308457,1031361130
btc,1/13/2021,33915.12,37599.96,32584.67,37316.36,69364315979,6.9407E+11
eth,1/13/2021,1043.74,1134.34,994.55,1130.74,30109792795,1.29176E+11
doge,1/13/2021,0.01,0.01,0.01,0.01,240079033,1102277644
btc,1/14/2021,37325.11,39966.41,36868.56,39187.33,63615990033,7.28904E+11
eth,1/14/2021,1130.23,1244.16,1093.06,1218.45,33410915929,1.39212E+11
doge,1/14/2021,0.01,0.01,0.01,0.01,428369039,1202240980
btc,1/15/2021,39156.71,39577.71,34659.59,36825.37,67760757881,6.85006E+11
eth,1/15/2021,1221.88,1250.51,1090.72,1171.83,35972039310,1.33902E+11
doge,1/15/2021,0.01,0.01,0.01,0.01,398965925,1198824805
btc,1/16/2021,36821.65,37864.37,35633.55,36178.14,57706187875,6.73001E+11
eth,1/16/2021,1171.44,1290.05,1157.62,1233.54,32319240157,1.40969E+11
doge,1/16/2021,0.01,0.01,0.01,0.01,258630480,1185597169
btc,1/17/2021,36163.65,36722.35,34069.32,35791.28,52359854336,6.65832E+11
eth,1/17/2021,1233.45,1265.64,1174.39,1230.17,29258032819,1.40601E+11
doge,1/17/2021,0.01,0.01,0.01,0.01,254487989,1160366066
btc,1/18/2021,35792.24,37299.29,34883.84,36630.08,49511702429,6.8147E+11
eth,1/18/2021,1230.31,1259.45,1187.31,1257.28,25817455560,1.43717E+11
doge,1/18/2021,0.01,0.01,0.01,0.01,205025648,1173880970
btc,1/19/2021,36642.23,37755.89,36069.81,36069.81,57244195486,6.71081E+11
eth,1/19/2021,1257.43,1432.3,1254.52,1377.3,47195935190,1.57454E+11
doge,1/19/2021,0.01,0.01,0.01,0.01,249242632,1164676216
btc,1/20/2021,36050.11,36378.33,33570.48,35547.75,66834573161,6.614E+11
eth,1/20/2021,1375.25,1405.74,1243.3,1382.27,46784030909,1.58042E+11
doge,1/20/2021,0.01,0.01,0.01,0.01,220205442,1159923229
btc,1/21/2021,35549.4,35552.68,30250.75,30825.7,75643067688,5.73566E+11
eth,1/21/2021,1382.68,1382.68,1098.48,1121.57,45932464754,1.2825E+11
doge,1/21/2021,0.01,0.01,0.01,0.01,215419839,1045611058
btc,1/22/2021,30817.63,33811.85,28953.37,33005.76,77207272511,6.14161E+11
eth,1/22/2021,1118.89,1271.69,1046.6,1236.51,43918338506,1.4141E+11
doge,1/22/2021,0.01,0.01,0.01,0.01,185490003,1091461748
btc,1/23/2021,32985.76,33360.98,31493.16,32067.64,48354737975,5.96733E+11
eth,1/23/2021,1235.27,1272.15,1200.89,1230.99,27253895441,1.40795E+11
doge,1/23/2021,0.01,0.01,0.01,0.01,154393737,1098702727
btc,1/24/2021,32064.38,32944.01,31106.69,32289.38,48643830599,6.00889E+11
eth,1/24/2021,1231.21,1395.11,1225.27,1391.61,36418163554,1.59185E+11
doge,1/24/2021,0.01,0.01,0.01,0.01,162191977,1117773115
btc,1/25/2021,32285.8,34802.74,32087.79,32366.39,59897054838,6.0235E+11
eth,1/25/2021,1390.64,1467.78,1304.97,1324.41,43565777745,1.51516E+11
doge,1/25/2021,0.01,0.01,0.01,0.01,180820875,1073809066
btc,1/26/2021,32358.61,32794.55,31030.27,32569.85,60255421470,6.06169E+11
eth,1/26/2021,1323.74,1376.09,1253.34,1357.06,41572917750,1.55269E+11
doge,1/26/2021,0.01,0.01,0.01,0.01,161173749,1057483330
btc,1/27/2021,32564.03,32564.03,29367.14,30432.55,62576762015,5.66417E+11
eth,1/27/2021,1358.33,1368.07,1215.31,1253.19,39394416990,1.43401E+11
doge,1/27/2021,0.01,0.01,0.01,0.01,204797186,958548726
btc,1/28/2021,30441.04,33858.31,30023.21,33466.1,76517157706,6.2291E+11
eth,1/28/2021,1251.28,1356.29,1226.17,1332.49,34637234789,1.52494E+11
doge,1/28/2021,0.01,0.03,0.01,0.03,10971544561,4367344237
btc,1/29/2021,34318.67,38406.26,32064.81,34316.39,1.17895E+11,6.38769E+11
eth,1/29/2021,1369.09,1428.98,1292.24,1382.52,53611955259,1.58238E+11
doge,1/29/2021,0.04,0.08,0.03,0.05,25403310432,6043762706
btc,1/30/2021,34295.94,34834.71,32940.19,34269.52,65141828798,6.37925E+11
eth,1/30/2021,1382.23,1402.4,1328.53,1376.12,30616574234,1.57523E+11
doge,1/30/2021,0.05,0.05,0.02,0.03,8735576553,3611147492
btc,1/31/2021,34270.88,34288.33,32270.18,33114.36,52754542671,6.16453E+11
eth,1/31/2021,1376.82,1378.92,1288.5,1314.99,25198853581,1.50544E+11
doge,1/31/2021,0.03,0.05,0.03,0.04,8548997882,4767745805
btc,2/1/2021,33114.58,34638.21,32384.23,33537.18,61400400660,6.24349E+11
eth,2/1/2021,1314.86,1373.85,1274.36,1369.04,29210670920,1.56751E+11
doge,2/1/2021,0.04,0.04,0.03,0.03,6319224026,4470660189
btc,2/2/2021,33533.2,35896.88,33489.22,35510.29,63088585433,6.61115E+11
eth,2/2/2021,1369.51,1542.99,1362.77,1515.19,45437142801,1.73505E+11
doge,2/2/2021,0.03,0.03,0.03,0.03,3090896595,4041088459
btc,2/3/2021,35510.82,37480.19,35443.98,37472.09,61166818159,6.97673E+11
eth,2/3/2021,1514.77,1660.91,1510.01,1660.91,41874566399,1.90214E+11
doge,2/3/2021,0.03,0.04,0.03,0.04,3146856788,4759532731
btc,2/4/2021,37475.1,38592.18,36317.5,36926.06,68838074392,6.87543E+11
eth,2/4/2021,1661.17,1689.19,1561.85,1594.76,44396871836,1.8266E+11
doge,2/4/2021,0.04,0.06,0.04,0.05,13040837601,6833498776
btc,2/5/2021,36931.55,38225.91,36658.76,38144.31,58598066402,7.10267E+11
eth,2/5/2021,1594.79,1756.51,1594.79,1718.65,40108628454,1.96873E+11
doge,2/5/2021,0.05,0.05,0.04,0.05,6136160058,6019284098
btc,2/6/2021,38138.39,40846.55,38138.39,39266.01,71326033653,7.31192E+11
eth,2/6/2021,1717.8,1738.31,1649.07,1677.85,39873420648,1.92222E+11
doge,2/6/2021,0.05,0.06,0.04,0.06,5946101275,7387203762
btc,2/7/2021,39250.19,39621.84,37446.15,38903.44,65500641143,7.24479E+11
eth,2/7/2021,1677.61,1690.04,1501.75,1614.23,39889440151,1.84955E+11
doge,2/7/2021,0.06,0.08,0.05,0.08,14261024073,10105792829
btc,2/8/2021,38886.83,46203.93,38076.32,46196.46,1.01467E+11,8.60343E+11
eth,2/8/2021,1613.64,1770.59,1571.58,1746.62,48012285956,2.00148E+11
doge,2/8/2021,0.08,0.08,0.06,0.08,12844375210,10112456103
btc,2/9/2021,46184.99,48003.72,45166.96,46481.1,91809846886,8.65683E+11
eth,2/9/2021,1746.93,1815.96,1711.62,1768.04,44180727529,2.02626E+11
doge,2/9/2021,0.08,0.08,0.07,0.07,7348840814,8990202084
btc,2/10/2021,46469.76,47145.57,43881.15,44918.18,87301089896,8.36617E+11
eth,2/10/2021,1768.04,1826.7,1686.54,1744.24,41916084617,1.99923E+11
doge,2/10/2021,0.07,0.08,0.07,0.07,6785088422,9353895799
btc,2/11/2021,44898.71,48463.47,44187.76,47909.33,81388911810,8.92365E+11
eth,2/11/2021,1743.71,1806.54,1708.68,1783.8,36021495262,2.04481E+11
doge,2/11/2021,0.07,0.07,0.07,0.07,3818556739,8941609529
btc,2/12/2021,47877.03,48745.73,46424.98,47504.85,76555041196,8.84874E+11
eth,2/12/2021,1783.49,1861.36,1744.17,1843.53,37905036865,2.11353E+11
doge,2/12/2021,0.07,0.07,0.06,0.07,4190843784,8992978136
btc,2/13/2021,47491.2,48047.74,46392.28,47105.52,70250456155,8.77479E+11
eth,2/13/2021,1843.99,1871.6,1770.61,1814.11,35359490535,2.08004E+11
doge,2/13/2021,0.07,0.07,0.07,0.07,2618049766,8529400211
btc,2/14/2021,47114.51,49487.64,47114.51,48717.29,71248675228,9.07551E+11
eth,2/14/2021,1814.37,1848.15,1789.91,1805.08,31439114900,2.06994E+11
doge,2/14/2021,0.07,0.07,0.06,0.06,3984667628,8028048754
btc,2/15/2021,48696.54,48875.57,46347.48,47945.06,77069903166,8.9321E+11
eth,2/15/2021,1804.68,1833.83,1683.91,1779.79,38955610883,2.04118E+11
doge,2/15/2021,0.06,0.06,0.05,0.06,4944804938,7265519863
btc,2/16/2021,47944.46,50341.1,47201.3,49199.87,77049582886,9.16623E+11
eth,2/16/2021,1778.95,1824.52,1729.64,1781.07,34269369268,2.04288E+11
doge,2/16/2021,0.06,0.06,0.05,0.05,3409478696,6872026263
btc,2/17/2021,49207.28,52533.91,49072.38,52149.01,80820545404,9.71612E+11
eth,2/17/2021,1781.35,1853.67,1736.71,1848.46,35955412703,2.12043E+11
doge,2/17/2021,0.05,0.05,0.05,0.05,2976148723,6340534302
btc,2/18/2021,52140.97,52474.11,51015.76,51679.8,52054723579,9.62915E+11
eth,2/18/2021,1848.21,1949.9,1848.21,1937.45,28255902969,2.22277E+11
doge,2/18/2021,0.05,0.06,0.05,0.06,4551943638,7646763727
btc,2/19/2021,51675.98,56113.65,50937.28,55888.13,63495496918,1.04138E+12
eth,2/19/2021,1938.86,1969.55,1896.68,1960.16,26268814253,2.2491E+11
doge,2/19/2021,0.06,0.06,0.05,0.06,2949251418,7082160843
btc,2/20/2021,55887.34,57505.23,54626.56,56099.52,68145460026,1.04537E+12
eth,2/20/2021,1959.9,2036.29,1830.53,1919.53,34696091102,2.20274E+11
doge,2/20/2021,0.06,0.06,0.05,0.05,3175468554,6985943091
btc,2/21/2021,56068.57,58330.57,55672.61,57539.94,51897585191,1.07226E+12
eth,2/21/2021,1918.67,1974.26,1890.37,1935.6,23626547717,2.22144E+11
doge,2/21/2021,0.05,0.06,0.05,0.06,2450293068,7191635972
btc,2/22/2021,57532.74,57533.39,48967.57,54207.32,92052420332,1.01021E+12
eth,2/22/2021,1935.56,1936.45,1580.63,1781.99,42409646036,2.04539E+11
doge,2/22/2021,0.06,0.06,0.05,0.05,3366757324,6902725620
btc,2/23/2021,54204.93,54204.93,45290.59,48824.43,1.06102E+11,9.09926E+11
eth,2/23/2021,1781.41,1781.41,1378.84,1570.2,52029864713,1.80251E+11
doge,2/23/2021,0.05,0.05,0.04,0.05,2394345361,6089686351
btc,2/24/2021,48835.09,51290.14,47213.5,49705.33,63695521388,9.26393E+11
eth,2/24/2021,1571.48,1710.98,1511.02,1626.58,31329000537,1.86744E+11
doge,2/24/2021,0.05,0.06,0.05,0.06,4148511571,7267918251
btc,2/25/2021,49709.08,51948.97,47093.85,47093.85,54506565949,8.77766E+11
eth,2/25/2021,1625.39,1670.22,1465.06,1475.7,24481681873,1.69443E+11
doge,2/25/2021,0.06,0.06,0.05,0.05,2356982022,6447664671
btc,2/26/2021,47180.46,48370.79,44454.84,46339.76,3.50968E+11,8.63752E+11
eth,2/26/2021,1478.65,1559.03,1407.98,1446.03,31435997881,1.66055E+11
doge,2/26/2021,0.05,0.05,0.05,0.05,1694323466,6488523369
btc,2/27/2021,46344.77,48253.27,45269.03,46188.45,45910946382,8.60978E+11
eth,2/27/2021,1446.93,1524.93,1433.79,1459.97,20742103233,1.67676E+11
doge,2/27/2021,0.05,0.05,0.05,0.05,1286229526,6438192652
btc,2/28/2021,46194.02,46716.43,43241.62,45137.77,53443887451,8.41429E+11
eth,2/28/2021,1459.86,1468.39,1300.47,1416.05,27637026080,1.6265E+11
doge,2/28/2021,0.05,0.05,0.05,0.05,1408101260,6177710994
btc,3/1/2021,45159.5,49784.02,45115.09,49631.24,53891300112,9.25236E+11
eth,3/1/2021,1417.15,1567.69,1416.42,1564.71,24032838645,1.79747E+11
doge,3/1/2021,0.05,0.05,0.05,0.05,1494427207,6505875328
btc,3/2/2021,49612.11,50127.51,47228.85,48378.99,47530897720,9.01934E+11
eth,3/2/2021,1564.06,1597.61,1461.33,1492.61,22523669722,1.71485E+11
doge,3/2/2021,0.05,0.05,0.05,0.05,1346282318,6463312203
btc,3/3/2021,48415.81,52535.14,48274.32,50538.24,53220811975,9.42237E+11
eth,3/3/2021,1491.45,1650.36,1481.91,1575.85,22674780680,1.8107E+11
doge,3/3/2021,0.05,0.05,0.05,0.05,1093877445,6506425615
btc,3/4/2021,50522.31,51735.09,47656.93,48561.17,52343816680,9.05414E+11
eth,3/4/2021,1574.62,1622.95,1511.1,1541.91,22906118718,1.77191E+11
doge,3/4/2021,0.05,0.05,0.05,0.05,1170617084,6437196942
btc,3/5/2021,48527.03,49396.43,46542.51,48927.3,48625928883,9.12285E+11
eth,3/5/2021,1541.54,1547.88,1450.89,1533.27,21067146937,1.76219E+11
doge,3/5/2021,0.05,0.05,0.05,0.05,1173113591,6381297708
btc,3/6/2021,48899.23,49147.22,47257.53,48912.38,34363564661,9.12054E+11
eth,3/6/2021,1532.37,1669.11,1519.14,1654.74,22746262366,1.90202E+11
doge,3/6/2021,0.05,0.05,0.05,0.05,1480482384,6558965902
btc,3/7/2021,48918.68,51384.37,48918.68,51206.69,43137459378,9.54881E+11
