Coin,Date,Open,High,Low,Close,Volume,Market Cap
eth,3/7/2021,1655.39,1730.92,1636.56,1723.15,23809935410,1.98089E+11
doge,3/7/2021,0.05,0.05,0.05,0.05,945455832,6706005852
btc,3/8/2021,51174.12,52314.07,49506.05,52246.52,48597428048,9.74322E+11
eth,3/8/2021,1724.23,1835.19,1670.94,1834.73,27630991158,2.1094E+11
doge,3/8/2021,0.05,0.06,0.05,0.06,3554150800,7971280044
btc,3/9/2021,52272.97,54824.12,51981.83,54824.12,50912227385,1.02244E+12
eth,3/9/2021,1835.15,1868.05,1804.27,1868.05,23461244507,2.14796E+11
doge,3/9/2021,0.06,0.06,0.06,0.06,2466159943,7463686738
btc,3/10/2021,54824.01,57258.25,53290.89,56008.55,57295577614,1.04458E+12
eth,3/10/2021,1868.49,1873.8,1766.49,1799.17,25154173185,2.069E+11
doge,3/10/2021,0.06,0.06,0.05,0.06,1534489620,7207816086
btc,3/11/2021,55963.18,58091.06,54484.59,57805.12,56772343595,1.07814E+12
eth,3/11/2021,1798.03,1843.82,1734.62,1826.19,24013132909,2.10032E+11
doge,3/11/2021,0.06,0.06,0.05,0.06,1233383425,7197497882
btc,3/12/2021,57821.22,57996.62,55376.65,57332.09,55689944702,1.06937E+12
eth,3/12/2021,1826.55,1839.5,1728.98,1772.1,22435821312,2.03835E+11
doge,3/12/2021,0.06,0.06,0.05,0.06,1287767221,7125032152
btc,3/13/2021,57343.37,61683.86,56217.97,61243.08,60669829814,1.14237E+12
eth,3/13/2021,1772.17,1937.65,1733.64,1924.69,25014689475,2.21412E+11
doge,3/13/2021,0.06,0.06,0.05,0.06,1869833076,8037692870
btc,3/14/2021,61221.13,61597.92,59302.32,59302.32,43901225564,1.10623E+12
eth,3/14/2021,1923.86,1930.78,1845.12,1854.56,19344589211,2.13371E+11
doge,3/14/2021,0.06,0.06,0.06,0.06,2752132530,7544115603
btc,3/15/2021,59267.43,60540.99,55393.17,55907.2,66419369890,1.04295E+12
eth,3/15/2021,1854.09,1889.2,1749.61,1791.7,26244738810,2.06162E+11
doge,3/15/2021,0.06,0.06,0.06,0.06,1738710876,7351218571
btc,3/16/2021,55840.79,56833.18,53555.03,56804.9,59749798599,1.05975E+12
eth,3/16/2021,1792.41,1817.06,1720.05,1806.97,23828509590,2.07944E+11
doge,3/16/2021,0.06,0.06,0.06,0.06,1393771913,7547720122
btc,3/17/2021,56825.83,58969.82,54528.63,58870.89,60258313191,1.09834E+12
eth,3/17/2021,1807.06,1839.82,1749.18,1823.45,24512917348,2.09865E+11
doge,3/17/2021,0.06,0.06,0.06,0.06,861926643,7425583380
btc,3/18/2021,58893.08,60116.25,54253.58,57858.92,55746041000,1.07951E+12
eth,3/18/2021,1823.16,1848.65,1705.72,1782.86,23263845504,2.05217E+11
doge,3/18/2021,0.06,0.06,0.05,0.06,909777445,7391550949
btc,3/19/2021,57850.44,59498.38,56643.7,58346.65,49063873786,1.08867E+12
eth,3/19/2021,1782.57,1841.2,1746.47,1817.62,21249297710,2.09243E+11
doge,3/19/2021,0.06,0.06,0.06,0.06,964747809,7514154611
btc,3/20/2021,58332.26,60031.29,58213.3,58313.64,50361731222,1.08811E+12
eth,3/20/2021,1817.52,1874.71,1811.73,1812.63,22677674970,2.08694E+11
doge,3/20/2021,0.06,0.06,0.06,0.06,1012934488,7596414495
btc,3/21/2021,58309.91,58767.9,56005.62,57523.42,51943414539,1.07342E+12
eth,3/21/2021,1812.61,1823.35,1764.14,1788.22,22977404620,2.05907E+11
doge,3/21/2021,0.06,0.06,0.06,0.06,759592996,7374772308
btc,3/22/2021,57517.89,58471.48,54288.16,54529.15,56521454974,1.0176E+12
eth,3/22/2021,1788.36,1811.97,1674.3,1691.33,23599296129,1.94774E+11
doge,3/22/2021,0.06,0.06,0.05,0.05,696918565,7082689335
btc,3/23/2021,54511.66,55985.44,53470.69,54738.94,56435023914,1.02156E+12
eth,3/23/2021,1690.87,1725.11,1662.54,1678.65,21998237965,1.93336E+11
doge,3/23/2021,0.05,0.06,0.05,0.05,1040781777,6902245900
btc,3/24/2021,54710.49,57262.38,52514.33,52774.26,70567223787,9.84948E+11
eth,3/24/2021,1678,1740.43,1570.79,1593.41,31228051473,1.8354E+11
doge,3/24/2021,0.05,0.06,0.05,0.05,934537959,6664029763
btc,3/25/2021,52726.75,53392.39,50856.57,51704.16,67999812841,9.65029E+11
eth,3/25/2021,1593.12,1625.91,1560.37,1595.36,29650328701,1.83786E+11
doge,3/25/2021,0.05,0.05,0.05,0.05,1084214116,6632093766
btc,3/26/2021,51683.01,55137.31,51579.86,55137.31,56652197978,1.02915E+12
eth,3/26/2021,1595.21,1702.92,1594.74,1702.84,22548516548,1.96191E+11
doge,3/26/2021,0.05,0.05,0.05,0.05,776280028,6955497857
btc,3/27/2021,55137.57,56568.22,54242.91,55973.51,47266542233,1.04481E+12
eth,3/27/2021,1703.04,1732.82,1674.32,1716.49,18102277710,1.97787E+11
doge,3/27/2021,0.05,0.06,0.05,0.05,753844053,7011100665
btc,3/28/2021,55974.94,56610.31,55071.11,55950.75,47686580918,1.04445E+12
eth,3/28/2021,1716.41,1728.58,1672.66,1691.36,16599472938,1.94913E+11
doge,3/28/2021,0.05,0.05,0.05,0.05,460472975,6924335588
btc,3/29/2021,55947.9,58342.1,55139.34,57750.2,57625587027,1.07809E+12
eth,3/29/2021,1691.26,1837.19,1683.72,1819.68,22796570548,2.09727E+11
doge,3/29/2021,0.05,0.05,0.05,0.05,537919140,6970630600
btc,3/30/2021,57750.13,59447.22,57251.55,58917.69,54414116432,1.09994E+12
eth,3/30/2021,1819.47,1860.97,1793.92,1846.03,22512781703,2.12789E+11
doge,3/30/2021,0.05,0.06,0.05,0.05,728906171,6951867440
btc,3/31/2021,58930.28,59930.03,57726.42,58918.83,65520826225,1.10002E+12
eth,3/31/2021,1846.1,1947.84,1793,1918.36,30226902621,2.21152E+11
doge,3/31/2021,0.05,0.05,0.05,0.05,653389282,6921249082
btc,4/1/2021,58926.56,59586.07,58505.28,59095.81,61669163792,1.10338E+12
eth,4/1/2021,1919.16,1989.06,1912.18,1977.28,30914259795,2.2797E+11
doge,4/1/2021,0.05,0.07,0.05,0.06,5816046822,7996434168
btc,4/2/2021,59098.88,60267.19,58869.28,59384.31,58727860620,1.10881E+12
eth,4/2/2021,1976.93,2152.45,1960.68,2143.23,34862511022,2.47132E+11
doge,4/2/2021,0.06,0.06,0.06,0.06,2166925111,7439646120
btc,4/3/2021,59397.41,60110.27,57603.89,57603.89,59641344484,1.07562E+12
eth,4/3/2021,2142.9,2144.96,2028.42,2028.42,32011518871,2.33922E+11
doge,4/3/2021,0.06,0.06,0.06,0.06,1136931403,7200412904
btc,4/4/2021,57604.84,58913.75,57168.68,58758.56,50749662970,1.09723E+12
eth,4/4/2021,2027.67,2110.35,2007.11,2093.12,26006501902,2.41412E+11
doge,4/4/2021,0.06,0.06,0.06,0.06,938035097,7407664648
btc,4/5/2021,58760.87,59891.3,57694.83,59057.88,60706272115,1.10288E+12
eth,4/5/2021,2093.26,2140.99,2032.39,2107.89,28889391170,2.43143E+11
doge,4/5/2021,0.06,0.06,0.06,0.06,1513832721,7704287493
btc,4/6/2021,59171.93,59479.58,57646.81,58192.36,66058027988,1.08677E+12
eth,4/6/2021,2109.49,2151.22,2057.61,2118.38,29222865881,2.44382E+11
doge,4/6/2021,0.06,0.07,0.06,0.06,2608613912,8319797961
btc,4/7/2021,58186.51,58731.14,55604.02,56048.94,75645303584,1.04679E+12
eth,4/7/2021,2117.73,2133.19,1945.44,1971.08,36116271935,2.27415E+11
doge,4/7/2021,0.06,0.07,0.06,0.06,2857060849,7619768371
btc,4/8/2021,56099.91,58338.74,55879.08,58323.95,53053855641,1.08933E+12
eth,4/8/2021,1969.13,2091.52,1959.08,2088.57,25312956529,2.41E+11
doge,4/8/2021,0.06,0.06,0.06,0.06,1055257541,7934992305
btc,4/9/2021,58326.56,58937.05,57807.86,58245,46655208546,1.08791E+12
eth,4/9/2021,2088.77,2102.87,2055.16,2072.11,19812472092,2.39128E+11
doge,4/9/2021,0.06,0.06,0.06,0.06,1060465774,7964226155
btc,4/10/2021,58253.78,61276.67,58038.71,59793.24,58238470525,1.11689E+12
eth,4/10/2021,2071.11,2197,2062.79,2135.94,24986243611,2.46523E+11
doge,4/10/2021,0.06,0.07,0.06,0.06,1369793118,8244132101
btc,4/11/2021,59846.23,60790.56,59289.8,60204.96,46280252580,1.12464E+12
eth,4/11/2021,2136.16,2165.19,2119.87,2157.66,19692836132,2.49059E+11
doge,4/11/2021,0.06,0.08,0.06,0.07,6646627317,9640258366
btc,4/12/2021,60175.94,61253.04,59589.87,59893.45,51828688519,1.11887E+12
eth,4/12/2021,2157.36,2199.72,2110.37,2139.35,21727936609,2.46975E+11
doge,4/12/2021,0.07,0.07,0.07,0.07,2687720380,9139899746
btc,4/13/2021,59890.02,63742.28,59869.96,63503.46,69983454362,1.18636E+12
eth,4/13/2021,2139.36,2318.42,2138.56,2299.19,29456642939,2.65458E+11
doge,4/13/2021,0.07,0.1,0.07,0.09,7176815090,12070137895
btc,4/14/2021,63523.75,64863.1,61554.8,63109.7,77451779687,1.17906E+12
eth,4/14/2021,2299.35,2449.69,2284.56,2435.11,35592822986,2.81184E+11
doge,4/14/2021,0.09,0.14,0.09,0.12,20977679327,15697925271
btc,4/15/2021,63075.2,63821.67,62208.96,63314.01,60954381579,1.18295E+12
eth,4/15/2021,2436.03,2544.27,2409.92,2519.12,32325606817,2.90918E+11
doge,4/15/2021,0.12,0.19,0.12,0.18,17916620386,23540494382
btc,4/16/2021,63258.51,63594.72,60222.53,61572.79,84293007468,1.15046E+12
eth,4/16/2021,2516.6,2547.56,2318.68,2431.95,36196928256,2.80884E+11
doge,4/16/2021,0.18,0.44,0.18,0.37,69410680685,47274068218
btc,4/17/2021,61529.92,62572.18,60361.35,60683.82,66138759198,1.13388E+12
eth,4/17/2021,2429.98,2497.39,2333.68,2344.89,32349808978,2.70861E+11
doge,4/17/2021,0.37,0.37,0.24,0.28,31413404067,36722073277
btc,4/18/2021,60701.89,61057.46,52829.54,56216.19,97468872758,1.05045E+12
eth,4/18/2021,2346.45,2365.46,2011.77,2237.14,50696368718,2.58445E+11
doge,4/18/2021,0.29,0.35,0.25,0.32,23464350388,41417581076
btc,4/19/2021,56191.58,57520.05,54368.59,55724.27,65344865159,1.04129E+12
eth,4/19/2021,2238.03,2276.78,2086.69,2166.19,34060654971,2.50277E+11
doge,4/19/2021,0.32,0.43,0.31,0.41,30641432779,52646623418
btc,4/20/2021,55681.79,57062.15,53448.05,56473.03,67849323955,1.05532E+12
eth,4/20/2021,2161.94,2345.84,2060.14,2330.21,39433483315,2.6926E+11
doge,4/20/2021,0.41,0.42,0.27,0.32,28130646191,41300434109
btc,4/21/2021,56471.13,56757.97,53695.47,53906.09,54926612466,1.00739E+12
eth,4/21/2021,2331.16,2467.2,2238.37,2364.75,38899067643,2.73283E+11
doge,4/21/2021,0.32,0.35,0.3,0.31,12723463706,39679105903
btc,4/22/2021,53857.11,55410.23,50583.81,51762.27,74798630778,9.67372E+11
eth,4/22/2021,2357.87,2641.09,2315.96,2403.54,53575904724,2.77797E+11
doge,4/22/2021,0.31,0.31,0.26,0.26,11879823706,33741377335
btc,4/23/2021,51739.81,52120.79,47714.66,51093.65,86668667320,9.54919E+11
eth,4/23/2021,2401.26,2439.54,2117.04,2363.59,55413933925,2.73212E+11
doge,4/23/2021,0.26,0.27,0.16,0.25,16165566164,32134070797
btc,4/24/2021,51143.23,51167.56,48805.28,50050.87,49014494781,9.35472E+11
eth,4/24/2021,2367.2,2367.74,2163.69,2211.63,31854226936,2.55676E+11
doge,4/24/2021,0.25,0.29,0.23,0.27,11057578568,34944176235
btc,4/25/2021,50052.83,50506.02,47159.49,49004.25,46117114240,9.15956E+11
eth,4/25/2021,2214.41,2354.09,2172.52,2316.06,31814355546,2.67781E+11
doge,4/25/2021,0.27,0.29,0.23,0.25,6849914675,32477418138
btc,4/26/2021,49077.79,54288,48852.8,54021.75,58284039825,1.00978E+12
eth,4/26/2021,2319.48,2536.34,2308.32,2534.48,35208325408,2.93069E+11
doge,4/26/2021,0.25,0.28,0.25,0.27,5118886527,35011409694
btc,4/27/2021,54030.3,55416.96,53319.19,55033.12,49448222757,1.02873E+12
eth,4/27/2021,2534.03,2676.39,2485.38,2662.87,32275969215,3.0795E+11
doge,4/27/2021,0.27,0.28,0.26,0.27,3590611310,35210893019
btc,4/28/2021,55036.64,56227.21,53887.92,54824.7,48000572955,1.02489E+12
eth,4/28/2021,2664.69,2757.48,2564.08,2746.38,34269031076,3.17646E+11
doge,4/28/2021,0.27,0.34,0.26,0.32,14464343767,41876610359
btc,4/29/2021,54858.09,55115.84,52418.03,53555.11,46088929780,1.00119E+12
eth,4/29/2021,2748.65,2797.97,2672.11,2756.88,32578127990,3.18897E+11
doge,4/29/2021,0.32,0.32,0.3,0.31,5027354503,39485786704
btc,4/30/2021,53568.66,57900.72,53129.6,57750.18,52395931985,1.07967E+12
eth,4/30/2021,2757.73,2796.05,2728.17,2773.21,29777179889,3.20823E+11
doge,4/30/2021,0.3,0.34,0.3,0.34,5290390982,43681559535
btc,5/1/2021,57714.66,58448.34,57052.27,57828.05,42836427360,1.08117E+12
eth,5/1/2021,2772.84,2951.44,2755.91,2945.89,28726205272,3.4084E+11
doge,5/1/2021,0.34,0.4,0.33,0.39,10123343703,50860335491
btc,5/2/2021,57825.86,57902.59,56141.91,56631.08,38177405335,1.05886E+12
eth,5/2/2021,2945.56,2984.89,2860.53,2952.06,28032013047,3.41593E+11
doge,5/2/2021,0.39,0.4,0.36,0.38,8040406918,48672985630
btc,5/3/2021,56620.27,58973.31,56590.87,57200.29,51713139031,1.06956E+12
eth,5/3/2021,2951.18,3450.04,2951.18,3431.09,49174290212,3.9707E+11
doge,5/3/2021,0.37,0.45,0.37,0.44,10526649978,57177802914
btc,5/4/2021,57214.18,57214.18,53191.43,53333.54,68564706967,9.97324E+11
eth,5/4/2021,3431.13,3523.59,3180.74,3253.63,62402045158,3.76577E+11
doge,5/4/2021,0.44,0.61,0.4,0.54,38238126181,70081925802
btc,5/5/2021,53252.16,57911.36,52969.06,57424.01,69241316747,1.07387E+12
eth,5/5/2021,3240.55,3541.46,3213.1,3522.78,48334198383,4.07777E+11
doge,5/5/2021,0.54,0.7,0.52,0.66,42525098292,85147176077
btc,5/6/2021,57441.31,58363.31,55382.51,56396.51,69523285106,1.05471E+12
eth,5/6/2021,3524.93,3598.9,3386.24,3490.88,44300394788,4.04131E+11
doge,5/6/2021,0.65,0.66,0.55,0.58,18989900291,75207782074
btc,5/7/2021,56413.95,58606.63,55321.85,57356.4,68434023376,1.07273E+12
eth,5/7/2021,3490.11,3573.29,3370.26,3484.73,39607240515,4.03466E+11
doge,5/7/2021,0.58,0.73,0.52,0.68,28615083657,88680824303
btc,5/8/2021,57352.77,59464.61,56975.21,58803.78,65382980634,1.09986E+12
eth,5/8/2021,3481.99,3950.16,3453.77,3902.65,50208491286,4.51906E+11
doge,5/8/2021,0.69,0.74,0.61,0.64,25555125135,82429781487
btc,5/9/2021,58877.39,59210.88,56482,58232.32,65906690347,1.08924E+12
eth,5/9/2021,3911.46,3981.26,3743.99,3928.84,50568290278,4.54992E+11
doge,5/9/2021,0.64,0.7,0.43,0.57,46138063928,73841942943
btc,5/10/2021,58250.87,59519.35,54071.46,55859.8,71776546298,1.04493E+12
eth,5/10/2021,3924.41,4197.47,3684.45,3952.29,62691789007,4.57761E+11
doge,5/10/2021,0.57,0.57,0.42,0.45,16514521828,58290605343
btc,5/11/2021,55847.24,56872.54,54608.65,56704.57,61308396325,1.06079E+12
eth,5/11/2021,3948.27,4178.21,3783.89,4168.7,52679737865,4.82882E+11
doge,5/11/2021,0.45,0.55,0.45,0.5,14566975476,64161634641
btc,5/12/2021,56714.53,57939.36,49150.53,49150.53,75215403907,9.19528E+11
eth,5/12/2021,4174.64,4362.35,3785.85,3785.85,69023382175,4.38585E+11
doge,5/12/2021,0.49,0.52,0.39,0.39,8621337859,49932901319
btc,5/13/2021,49735.43,51330.84,46980.02,49716.19,96721152926,9.30161E+11
eth,5/13/2021,3828.92,4032.56,3549.41,3715.15,78398214539,4.30445E+11
doge,5/13/2021,0.39,0.52,0.36,0.49,18663174069,63544125614
btc,5/14/2021,49682.98,51438.12,48868.58,49880.53,55737497453,9.33277E+11
eth,5/14/2021,3720.12,4171.02,3703.4,4079.06,48174271215,4.72664E+11
doge,5/14/2021,0.49,0.59,0.46,0.56,20466177002,72522897885
btc,5/15/2021,49855.49,50639.67,46664.14,46760.19,59161047474,8.74931E+11
eth,5/15/2021,4075.95,4129.19,3638.12,3638.12,42422321751,4.21619E+11
doge,5/15/2021,0.56,0.56,0.49,0.51,9836892944,65838461456
btc,5/16/2021,46716.64,49720.04,43963.35,46456.06,64047871555,8.69279E+11
eth,5/16/2021,3641.83,3878.9,3350.95,3587.51,47359478734,4.15802E+11
doge,5/16/2021,0.51,0.55,0.45,0.51,9541552064,66742824282
btc,5/17/2021,46415.9,46623.56,42207.29,43537.51,74903638450,8.14702E+11
eth,5/17/2021,3581.34,3587.77,3129.01,3282.4,54061732774,3.80483E+11
doge,5/17/2021,0.51,0.52,0.46,0.49,7330830504,63249211418
btc,5/18/2021,43488.06,45812.46,42367.83,42909.4,56187365084,8.02974E+11
eth,5/18/2021,3276.87,3562.47,3246.4,3380.07,40416525218,3.9185E+11
doge,5/18/2021,0.49,0.52,0.47,0.48,4802902841,61729644541
btc,5/19/2021,42944.98,43546.12,30681.5,37002.44,1.26358E+11,6.92453E+11
eth,5/19/2021,3382.66,3437.94,1952.46,2460.68,84482912776,2.85299E+11
doge,5/19/2021,0.48,0.68,0.22,0.33,15072620946,43194982873
btc,5/20/2021,36753.67,42462.98,35050.62,40782.74,88281943359,7.63196E+11
eth,5/20/2021,2439.64,2993.15,2170.23,2784.29,67610826680,3.22857E+11
doge,5/20/2021,0.33,0.43,0.3,0.4,12415484460,51897302336
btc,5/21/2021,40596.95,42172.17,33616.45,37304.69,82051616861,6.98109E+11
eth,5/21/2021,2772.34,2938.21,2113.35,2430.62,53774070802,2.81879E+11
doge,5/21/2021,0.4,0.41,0.31,0.36,7452862203,46609753575
btc,5/22/2021,37371.03,38831.05,35383.68,37536.63,57377273240,7.02449E+11
eth,5/22/2021,2436.01,2483.98,2168.12,2295.71,42089937660,2.66264E+11
doge,5/22/2021,0.36,0.36,0.32,0.34,5243222352,44408253680
btc,5/23/2021,37531.45,38289.22,31227.34,34770.58,78469274361,6.50686E+11
eth,5/23/2021,2298.37,2384.41,1737.47,2109.58,56005721977,2.44705E+11
doge,5/23/2021,0.34,0.35,0.25,0.31,7143545371,39963404929
btc,5/24/2021,34700.36,39835.14,34551.08,38705.98,67359584098,7.24332E+11
eth,5/24/2021,2099.94,2672.6,2090.64,2643.59,53697121740,3.06684E+11
doge,5/24/2021,0.31,0.37,0.3,0.37,6821088755,47504120043
btc,5/25/2021,38795.78,39776.35,36581.43,38402.22,56211915803,7.18829E+11
eth,5/25/2021,2649.03,2750.53,2394.36,2706.63,49558333256,3.14033E+11
doge,5/25/2021,0.37,0.38,0.32,0.35,5544552739,44932307822
btc,5/26/2021,38392.62,40782.08,37905.83,39294.2,51346735160,7.35556E+11
eth,5/26/2021,2707.05,2911.74,2652.09,2888.7,42499766020,3.35196E+11
doge,5/26/2021,0.35,0.37,0.34,0.35,3355793260,45896157271
btc,5/27/2021,39316.89,40379.62,37247.9,38436.97,43210968721,7.19538E+11
eth,5/27/2021,2888.75,2888.75,2642.61,2736.49,33373635283,3.17571E+11
doge,5/27/2021,0.35,0.35,0.33,0.33,2485942309,43208473793
btc,5/28/2021,38507.08,38856.97,34779.04,35697.61,55200191952,6.68284E+11
eth,5/28/2021,2742.47,2761.36,2336.36,2419.91,39999114805,2.80864E+11
doge,5/28/2021,0.33,0.35,0.3,0.31,3289455640,40391360016
btc,5/29/2021,35684.16,37234.5,33693.93,34616.07,45231013335,6.48061E+11
eth,5/29/2021,2414.07,2566.94,2208.49,2279.51,33773720220,2.646E+11
doge,5/29/2021,0.31,0.32,0.28,0.3,2470710737,39344899569
btc,5/30/2021,34607.41,36400.67,33520.74,35678.13,31646080921,6.67977E+11
eth,5/30/2021,2278.29,2472.19,2188.83,2390.31,25876619428,2.77493E+11
doge,5/30/2021,0.3,0.31,0.29,0.3,1929947933,39232589726
btc,5/31/2021,35658.59,37468.25,34241.94,37332.85,39009847639,6.9899E+11
eth,5/31/2021,2387.2,2715.86,2279.51,2714.95,31007383150,3.15217E+11
doge,5/31/2021,0.3,0.33,0.29,0.33,2440829325,42298953606
btc,6/1/2021,37293.79,37896.74,35787.09,36684.92,34639423297,6.86891E+11
eth,6/1/2021,2707.56,2739.74,2531.16,2633.52,27363223090,3.05799E+11
doge,6/1/2021,0.33,0.38,0.31,0.37,5796031087,48050998401
