Type,Date,Open,High,Low,Close,Adj. close,Volume
s&p,1/2/2008,"1,467.97","1,471.77","1,442.07","1,447.16","1,447.16","3,45,26,50,000"
nasdaq,1/2/2008,2653.909912,2661.5,2597.810059,2609.629883,2609.629883,2076690000
s&p,1/3/2008,"1,447.55","1,456.80","1,443.73","1,447.16","1,447.16","3,42,95,00,000"
nasdaq,1/3/2008,2611.959961,2624.27002,2592.179932,2602.679932,2602.679932,1970200000
s&p,1/4/2008,"1,444.01","1,444.01","1,411.19","1,411.63","1,411.63","4,16,60,00,000"
nasdaq,1/4/2008,2571.080078,2571.080078,2502.679932,2504.649902,2504.649902,2516310000
s&p,1/7/2008,"1,414.07","1,423.87","1,403.45","1,416.18","1,416.18","4,22,12,60,000"
nasdaq,1/7/2008,2514.149902,2521.620117,2471.22998,2499.459961,2499.459961,2600100000
s&p,1/8/2008,"1,415.71","1,430.28","1,388.30","1,390.19","1,390.19","4,70,53,90,000"
nasdaq,1/8/2008,2506.969971,2527.419922,2440.51001,2440.51001,2440.51001,2566480000
s&p,1/9/2008,"1,390.25","1,409.19","1,378.70","1,409.13","1,409.13","5,35,10,30,000"
nasdaq,1/9/2008,2443.850098,2474.550049,2407.389893,2474.550049,2474.550049,2821160000
s&p,1/10/2008,"1,406.78","1,429.09","1,395.31","1,420.33","1,420.33","5,17,04,90,000"
nasdaq,1/10/2008,2452.120117,2503.550049,2446.800049,2488.52002,2488.52002,2640400000
s&p,1/11/2008,"1,419.91","1,419.91","1,394.83","1,401.02","1,401.02","4,49,58,40,000"
nasdaq,1/11/2008,2471.860107,2473.949951,2428.850098,2439.939941,2439.939941,2355490000
s&p,1/14/2008,"1,402.91","1,417.89","1,402.91","1,416.25","1,416.25","3,68,20,90,000"
nasdaq,1/14/2008,2470.870117,2483.129883,2455.340088,2478.300049,2478.300049,2134230000
s&p,1/15/2008,"1,411.88","1,411.88","1,380.60","1,380.95","1,380.95","4,60,16,40,000"
nasdaq,1/15/2008,2449.040039,2455.290039,2412.469971,2417.590088,2417.590088,2390120000
s&p,1/16/2008,"1,377.41","1,391.99","1,364.27","1,373.20","1,373.20","5,44,06,20,000"
nasdaq,1/16/2008,2390.560059,2429.580078,2361.219971,2394.590088,2394.590088,3397330000
s&p,1/17/2008,"1,374.79","1,377.72","1,330.67","1,333.25","1,333.25","5,30,31,30,000"
nasdaq,1/17/2008,2405.73999,2416.51001,2343.649902,2346.899902,2346.899902,2785930000
s&p,1/18/2008,"1,333.90","1,350.28","1,312.51","1,325.19","1,325.19","6,00,48,40,000"
nasdaq,1/18/2008,2365.560059,2384.209961,2323.290039,2340.02002,2340.02002,2991360000
s&p,1/22/2008,"1,312.94","1,322.09","1,274.29","1,310.50","1,310.50","6,54,46,90,000"
nasdaq,1/22/2008,2221.199951,2318.600098,2221.199951,2292.27002,2292.27002,3161430000
s&p,1/23/2008,"1,310.41","1,339.09","1,270.05","1,338.60","1,338.60","3,24,16,80,000"
nasdaq,1/23/2008,2226.77002,2320.129883,2202.540039,2316.409912,2316.409912,3650250000
s&p,1/24/2008,"1,340.13","1,355.15","1,334.31","1,352.07","1,352.07","5,73,53,00,000"
nasdaq,1/24/2008,2328.860107,2361.889893,2326.370117,2360.919922,2360.919922,2928900000
s&p,1/25/2008,"1,357.32","1,368.56","1,327.50","1,330.61","1,330.61","4,88,22,50,000"
nasdaq,1/25/2008,2402.800049,2408.219971,2322.560059,2326.199951,2326.199951,2599410000
s&p,1/28/2008,"1,330.70","1,353.97","1,322.26","1,353.96","1,353.96","4,10,09,30,000"
nasdaq,1/28/2008,2324.850098,2349.909912,2306.639893,2349.909912,2349.909912,2033860000
s&p,1/29/2008,"1,355.94","1,364.93","1,350.19","1,362.30","1,362.30","4,23,29,60,000"
nasdaq,1/29/2008,2360.429932,2362.110107,2332,2358.060059,2358.060059,2160040000
s&p,1/30/2008,"1,362.22","1,385.86","1,352.95","1,355.81","1,355.81","4,74,27,60,000"
nasdaq,1/30/2008,2346.360107,2396,2343.879883,2349,2349,2618850000
s&p,1/31/2008,"1,351.98","1,385.62","1,334.08","1,378.55","1,378.55","4,97,02,90,000"
nasdaq,1/31/2008,2317.110107,2403.459961,2313.52002,2389.860107,2389.860107,2813420000
s&p,2/1/2008,"1,378.60","1,396.02","1,375.93","1,395.42","1,395.42","4,65,07,70,000"
nasdaq,2/1/2008,2392.580078,2419.22998,2374.5,2413.360107,2413.360107,3060180000
s&p,2/4/2008,"1,395.38","1,395.38","1,379.69","1,380.82","1,380.82","3,49,57,80,000"
nasdaq,2/4/2008,2413.419922,2413.419922,2382.090088,2382.850098,2382.850098,2050940000
s&p,2/5/2008,"1,380.28","1,380.28","1,336.64","1,336.64","1,336.64","4,31,57,40,000"
nasdaq,2/5/2008,2344.810059,2359.429932,2309.570068,2309.570068,2309.570068,2501820000
s&p,2/6/2008,"1,339.48","1,351.96","1,324.34","1,326.45","1,326.45","4,00,81,20,000"
nasdaq,2/6/2008,2327.179932,2338.27002,2277.27002,2278.75,2278.75,2362020000
s&p,2/7/2008,"1,324.01","1,347.16","1,316.75","1,336.91","1,336.91","4,58,91,60,000"
nasdaq,2/7/2008,2259.620117,2318.52002,2252.649902,2293.030029,2293.030029,2946360000
s&p,2/8/2008,"1,336.88","1,341.22","1,321.06","1,331.29","1,331.29","3,76,84,90,000"
nasdaq,2/8/2008,2290.5,2318.669922,2280.27002,2304.850098,2304.850098,2229330000
s&p,2/11/2008,"1,331.92","1,341.40","1,320.32","1,339.13","1,339.13","3,59,31,40,000"
nasdaq,2/11/2008,2310.75,2326.22998,2294.419922,2320.060059,2320.060059,2072270000
s&p,2/12/2008,"1,340.55","1,362.10","1,339.36","1,348.86","1,348.86","4,04,46,40,000"
nasdaq,2/12/2008,2333.310059,2349.550049,2305.830078,2320.040039,2320.040039,2183530000
s&p,2/13/2008,"1,353.12","1,369.23","1,350.78","1,367.21","1,367.21","3,85,64,20,000"
nasdaq,2/13/2008,2347.219971,2373.929932,2338.909912,2373.929932,2373.929932,2174670000
s&p,2/14/2008,"1,367.33","1,368.16","1,347.31","1,348.86","1,348.86","3,64,47,60,000"
nasdaq,2/14/2008,2376.219971,2376.219971,2328.590088,2332.540039,2332.540039,2267580000
s&p,2/15/2008,"1,347.52","1,350.00","1,338.13","1,349.99","1,349.99","3,58,33,00,000"
nasdaq,2/15/2008,2320.580078,2329.169922,2305.810059,2321.800049,2321.800049,1999540000
s&p,2/19/2008,"1,355.86","1,367.28","1,345.05","1,348.78","1,348.78","3,61,35,50,000"
nasdaq,2/19/2008,2348.97998,2352.790039,2300.100098,2306.199951,2306.199951,1988690000
s&p,2/20/2008,"1,348.39","1,363.71","1,336.55","1,360.03","1,360.03","3,87,05,20,000"
nasdaq,2/20/2008,2292.820068,2331.699951,2291.23999,2327.100098,2327.100098,2258180000
s&p,2/21/2008,"1,362.21","1,367.94","1,339.34","1,342.53","1,342.53","3,69,66,60,000"
nasdaq,2/21/2008,2344.080078,2353.790039,2294.77002,2299.780029,2299.780029,2277540000
s&p,2/22/2008,"1,344.22","1,354.30","1,327.04","1,353.11","1,353.11","3,57,26,60,000"
nasdaq,2/22/2008,2306.610107,2308.76001,2265.360107,2303.350098,2303.350098,2324450000
s&p,2/25/2008,"1,352.75","1,374.36","1,346.03","1,371.80","1,371.80","3,86,63,50,000"
nasdaq,2/25/2008,2303.409912,2333.709961,2294.379883,2327.47998,2327.47998,2152880000
s&p,2/26/2008,"1,371.76","1,387.34","1,363.29","1,381.29","1,381.29","4,09,60,60,000"
nasdaq,2/26/2008,2314.419922,2361.100098,2311.320068,2344.98999,2344.98999,2263650000
s&p,2/27/2008,"1,378.95","1,388.34","1,372.00","1,380.02","1,380.02","3,90,47,00,000"
nasdaq,2/27/2008,2329.159912,2363.52002,2326.340088,2353.780029,2353.780029,2216540000
s&p,2/28/2008,"1,378.16","1,378.16","1,363.16","1,367.68","1,367.68","3,93,85,80,000"
nasdaq,2/28/2008,2342.560059,2352.879883,2324.469971,2331.570068,2331.570068,2032040000
s&p,2/29/2008,"1,364.07","1,364.07","1,325.42","1,330.63","1,330.63","4,42,67,30,000"
nasdaq,2/29/2008,2309.060059,2311.22998,2264.969971,2271.47998,2271.47998,2405360000
s&p,3/3/2008,"1,330.45","1,335.13","1,320.04","1,331.34","1,331.34","4,11,75,70,000"
nasdaq,3/3/2008,2271.26001,2275.75,2240.300049,2258.600098,2258.600098,2145070000
s&p,3/4/2008,"1,329.58","1,331.03","1,307.39","1,326.75","1,326.75","4,75,71,80,000"
nasdaq,3/4/2008,2244.209961,2266.370117,2221.090088,2260.280029,2260.280029,2669980000
s&p,3/5/2008,"1,327.69","1,344.19","1,320.22","1,333.70","1,333.70","4,27,77,10,000"
nasdaq,3/5/2008,2266.48999,2290.01001,2254.199951,2272.810059,2272.810059,2209090000
s&p,3/6/2008,"1,332.20","1,332.20","1,303.42","1,304.34","1,304.34","4,32,34,60,000"
nasdaq,3/6/2008,2265.669922,2272.199951,2219.330078,2220.5,2220.5,2165090000
s&p,3/7/2008,"1,301.53","1,313.24","1,282.43","1,293.37","1,293.37","4,56,54,10,000"
nasdaq,3/7/2008,2204.47998,2242.5,2186.929932,2212.48999,2212.48999,2386980000
s&p,3/10/2008,"1,293.16","1,295.01","1,272.66","1,273.37","1,273.37","4,26,12,40,000"
nasdaq,3/10/2008,2211.139893,2216.889893,2168.669922,2169.340088,2169.340088,2101010000
s&p,3/11/2008,"1,274.40","1,320.65","1,274.40","1,320.65","1,320.65","5,10,90,80,000"
nasdaq,3/11/2008,2209.649902,2255.76001,2192.5,2255.76001,2255.76001,2526040000
s&p,3/12/2008,"1,321.13","1,333.26","1,307.86","1,308.77","1,308.77","4,41,42,80,000"
nasdaq,3/12/2008,2259.969971,2282.610107,2241.379883,2243.870117,2243.870117,2077140000
s&p,3/13/2008,"1,305.26","1,321.68","1,282.11","1,315.48","1,315.48","5,07,33,60,000"
nasdaq,3/13/2008,2219.280029,2272.550049,2199.379883,2263.610107,2263.610107,2419220000
s&p,3/14/2008,"1,316.05","1,321.47","1,274.86","1,288.14","1,288.14","5,15,37,80,000"
nasdaq,3/14/2008,2271.209961,2277.110107,2191.75,2212.48999,2212.48999,2547310000
s&p,3/17/2008,"1,283.21","1,287.50","1,256.98","1,276.60","1,276.60","5,68,30,10,000"
nasdaq,3/17/2008,2166.939941,2200.530029,2155.419922,2177.01001,2177.01001,2338210000
s&p,3/18/2008,"1,277.16","1,330.74","1,277.16","1,330.74","1,330.74","5,33,56,30,000"
nasdaq,3/18/2008,2215.610107,2268.26001,2206.810059,2268.26001,2268.26001,2411630000
s&p,3/19/2008,"1,330.97","1,341.51","1,298.42","1,298.42","1,298.42","5,35,85,50,000"
nasdaq,3/19/2008,2272.120117,2280.899902,2209.959961,2209.959961,2209.959961,2265420000
s&p,3/20/2008,"1,299.67","1,330.67","1,295.22","1,329.51","1,329.51","6,14,52,20,000"
nasdaq,3/20/2008,2220.5,2258.110107,2208.120117,2258.110107,2258.110107,2764480000
s&p,3/24/2008,"1,330.29","1,359.68","1,330.29","1,349.88","1,349.88","4,49,90,00,000"
nasdaq,3/24/2008,2268.199951,2336.699951,2268.199951,2326.75,2326.75,2312600000
s&p,3/25/2008,"1,349.07","1,357.47","1,341.21","1,352.99","1,352.99","4,14,51,20,000"
nasdaq,3/25/2008,2329.159912,2346.780029,2312.060059,2341.050049,2341.050049,2099060000
s&p,3/26/2008,"1,352.45","1,352.45","1,336.41","1,341.13","1,341.13","4,05,56,70,000"
nasdaq,3/26/2008,2328.620117,2331.179932,2306.48999,2324.360107,2324.360107,1915210000
s&p,3/27/2008,"1,340.34","1,345.62","1,325.66","1,325.76","1,325.76","4,03,79,30,000"
nasdaq,3/27/2008,2315.040039,2315.909912,2280.469971,2280.830078,2280.830078,2038770000
s&p,3/28/2008,"1,327.02","1,334.87","1,312.95","1,315.22","1,315.22","3,68,69,80,000"
nasdaq,3/28/2008,2291.320068,2304.709961,2256.870117,2261.179932,2261.179932,1785770000
s&p,3/31/2008,"1,315.92","1,328.52","1,312.81","1,322.70","1,322.70","4,18,89,90,000"
nasdaq,3/31/2008,2265.149902,2289.699951,2260.590088,2279.100098,2279.100098,1788360000
s&p,4/1/2008,"1,326.41","1,370.18","1,326.41","1,370.18","1,370.18","4,74,51,20,000"
nasdaq,4/1/2008,2306.51001,2362.75,2305.399902,2362.75,2362.75,2160120000
s&p,4/2/2008,"1,369.96","1,377.95","1,361.55","1,367.53","1,367.53","4,32,04,40,000"
nasdaq,4/2/2008,2363.419922,2381.209961,2347.780029,2361.399902,2361.399902,1996680000
s&p,4/3/2008,"1,365.69","1,375.66","1,358.68","1,369.31","1,369.31","3,92,01,00,000"
nasdaq,4/3/2008,2347.909912,2373.98999,2339.379883,2363.300049,2363.300049,1993480000
s&p,4/4/2008,"1,369.85","1,380.91","1,362.83","1,370.40","1,370.40","3,70,31,00,000"
nasdaq,4/4/2008,2366.909912,2391.929932,2351.76001,2370.97998,2370.97998,1977560000
s&p,4/7/2008,"1,373.69","1,386.74","1,369.02","1,372.54","1,372.54","3,74,77,80,000"
nasdaq,4/7/2008,2386.620117,2390.040039,2359.540039,2364.830078,2364.830078,1730020000
s&p,4/8/2008,"1,370.16","1,370.16","1,360.62","1,365.54","1,365.54","3,60,25,00,000"
nasdaq,4/8/2008,2353.580078,2359.399902,2337.840088,2348.76001,2348.76001,1635290000
s&p,4/9/2008,"1,365.50","1,368.39","1,349.97","1,354.49","1,354.49","3,55,66,70,000"
nasdaq,4/9/2008,2351.939941,2353.540039,2311.449951,2322.120117,2322.120117,1922050000
s&p,4/10/2008,"1,355.37","1,367.24","1,350.11","1,360.55","1,360.55","3,68,61,50,000"
nasdaq,4/10/2008,2326.780029,2363.909912,2324.389893,2351.699951,2351.699951,2159000000
s&p,4/11/2008,"1,357.98","1,357.98","1,331.21","1,332.83","1,332.83","3,72,37,90,000"
nasdaq,4/11/2008,2327.699951,2328.449951,2286.189941,2290.23999,2290.23999,1902540000
s&p,4/14/2008,"1,332.20","1,335.64","1,326.16","1,328.32","1,328.32","3,56,50,20,000"
nasdaq,4/14/2008,2287.02002,2296.72998,2274.909912,2275.820068,2275.820068,1626710000
s&p,4/15/2008,"1,331.72","1,337.72","1,324.35","1,334.43","1,334.43","3,58,12,30,000"
nasdaq,4/15/2008,2287.429932,2291.120117,2266.290039,2286.040039,2286.040039,1884750000
s&p,4/16/2008,"1,337.02","1,365.49","1,337.02","1,364.71","1,364.71","4,26,03,70,000"
nasdaq,4/16/2008,2313.419922,2352.209961,2313.419922,2350.110107,2350.110107,2128770000
s&p,4/17/2008,"1,363.37","1,368.60","1,357.25","1,365.56","1,365.56","3,71,38,80,000"
nasdaq,4/17/2008,2347.320068,2348.310059,2327.659912,2341.830078,2341.830078,1779300000
s&p,4/18/2008,"1,369.00","1,395.90","1,369.00","1,390.33","1,390.33","4,22,23,80,000"
nasdaq,4/18/2008,2394.52002,2412.780029,2383.23999,2402.969971,2402.969971,2190920000
s&p,4/21/2008,"1,387.72","1,390.23","1,379.25","1,388.17","1,388.17","3,42,05,70,000"
nasdaq,4/21/2008,2393.070068,2410.969971,2389.820068,2408.040039,2408.040039,1601280000
s&p,4/22/2008,"1,386.43","1,386.43","1,369.84","1,375.94","1,375.94","3,82,19,00,000"
nasdaq,4/22/2008,2397.120117,2397.169922,2361.669922,2376.939941,2376.939941,1941680000
s&p,4/23/2008,"1,378.40","1,387.87","1,372.24","1,379.93","1,379.93","4,10,36,10,000"
nasdaq,4/23/2008,2391.639893,2412.530029,2382.77002,2405.209961,2405.209961,2181580000
s&p,4/24/2008,"1,380.52","1,397.72","1,371.09","1,388.82","1,388.82","4,46,16,60,000"
nasdaq,4/24/2008,2408.25,2447.280029,2383.76001,2428.919922,2428.919922,2337160000
s&p,4/25/2008,"1,387.88","1,399.11","1,379.98","1,397.84","1,397.84","3,89,11,50,000"
nasdaq,4/25/2008,2424.679932,2427.090088,2391.149902,2422.929932,2422.929932,1956260000
s&p,4/28/2008,"1,397.96","1,402.90","1,394.40","1,396.37","1,396.37","3,60,70,00,000"
nasdaq,4/28/2008,2422.629883,2437,2416.899902,2424.399902,2424.399902,1724680000
s&p,4/29/2008,"1,395.61","1,397.00","1,386.70","1,390.94","1,390.94","3,81,53,20,000"
nasdaq,4/29/2008,2420,2435.379883,2412.100098,2426.100098,2426.100098,1769030000
s&p,4/30/2008,"1,391.22","1,404.57","1,384.25","1,385.59","1,385.59","4,50,88,90,000"
nasdaq,4/30/2008,2434.199951,2451.189941,2406.370117,2412.800049,2412.800049,2127390000
s&p,5/1/2008,"1,385.97","1,410.07","1,383.07","1,409.34","1,409.34","4,44,87,80,000"
nasdaq,5/1/2008,2416.48999,2480.709961,2416.48999,2480.709961,2480.709961,2344770000
s&p,5/2/2008,"1,409.16","1,422.72","1,406.25","1,413.90","1,413.90","3,95,30,30,000"
nasdaq,5/2/2008,2499.139893,2499.139893,2461.459961,2476.98999,2476.98999,2279510000
s&p,5/5/2008,"1,415.34","1,415.34","1,404.37","1,407.49","1,407.49","3,41,00,90,000"
nasdaq,5/5/2008,2475.310059,2486.050049,2458.120117,2464.120117,2464.120117,2085110000
s&p,5/6/2008,"1,405.60","1,421.57","1,397.10","1,418.26","1,418.26","3,92,41,00,000"
nasdaq,5/6/2008,2455.110107,2488.830078,2445.370117,2483.310059,2483.310059,2097260000
s&p,5/7/2008,"1,417.49","1,419.54","1,391.16","1,392.57","1,392.57","4,07,58,60,000"
nasdaq,5/7/2008,2483.030029,2496.649902,2435.76001,2438.48999,2438.48999,2238810000
s&p,5/8/2008,"1,394.29","1,402.35","1,389.39","1,397.68","1,397.68","3,82,75,50,000"
nasdaq,5/8/2008,2450.01001,2462.51001,2436.610107,2451.23999,2451.23999,2031770000
s&p,5/9/2008,"1,394.90","1,394.90","1,384.11","1,388.28","1,388.28","3,51,86,20,000"
nasdaq,5/9/2008,2432.550049,2455.330078,2429.030029,2445.52002,2445.52002,1711510000
s&p,5/12/2008,"1,389.40","1,404.06","1,386.20","1,403.58","1,403.58","3,37,06,30,000"
nasdaq,5/12/2008,2454.649902,2490.219971,2446.360107,2488.48999,2488.48999,1769330000
s&p,5/13/2008,"1,404.40","1,406.30","1,396.26","1,403.04","1,403.04","4,01,85,90,000"
nasdaq,5/13/2008,2491.02002,2498.070068,2472.580078,2495.120117,2495.120117,1895250000
s&p,5/14/2008,"1,405.65","1,420.19","1,405.65","1,408.66","1,408.66","3,97,93,70,000"
nasdaq,5/14/2008,2503.280029,2528.399902,2493.580078,2496.699951,2496.699951,2129270000
s&p,5/15/2008,"1,408.36","1,424.40","1,406.87","1,423.57","1,423.57","3,83,64,80,000"
nasdaq,5/15/2008,2496.439941,2535.189941,2492.949951,2533.72998,2533.72998,2176320000
s&p,5/16/2008,"1,423.89","1,425.82","1,414.35","1,425.35","1,425.35","3,84,25,90,000"
nasdaq,5/16/2008,2537.409912,2537.409912,2504.179932,2528.850098,2528.850098,2286090000
s&p,5/19/2008,"1,425.28","1,440.24","1,421.63","1,426.63","1,426.63","3,68,39,70,000"
nasdaq,5/19/2008,2530.820068,2551.469971,2505.600098,2516.090088,2516.090088,2269590000
s&p,5/20/2008,"1,424.49","1,424.49","1,409.09","1,413.40","1,413.40","3,85,43,20,000"
nasdaq,5/20/2008,2505.860107,2506.189941,2479.370117,2492.26001,2492.26001,1991010000
s&p,5/21/2008,"1,414.06","1,419.12","1,388.81","1,390.71","1,390.71","4,51,79,90,000"
nasdaq,5/21/2008,2497.389893,2508.899902,2444.98999,2448.27002,2448.27002,2166450000
s&p,5/22/2008,"1,390.83","1,399.07","1,390.23","1,394.35","1,394.35","3,95,59,60,000"
nasdaq,5/22/2008,2454.73999,2474.530029,2448.840088,2464.580078,2464.580078,1932080000
s&p,5/23/2008,"1,392.20","1,392.20","1,373.72","1,375.93","1,375.93","3,51,63,80,000"
nasdaq,5/23/2008,2454.139893,2456,2430.360107,2444.669922,2444.669922,1734070000
s&p,5/27/2008,"1,375.97","1,387.40","1,373.07","1,385.35","1,385.35","3,58,88,60,000"
nasdaq,5/27/2008,2450.52002,2482.080078,2448.580078,2481.23999,2481.23999,1742710000
s&p,5/28/2008,"1,386.54","1,391.25","1,378.16","1,390.84","1,390.84","3,92,72,40,000"
nasdaq,5/28/2008,2491.5,2493.379883,2465.590088,2486.699951,2486.699951,1792750000
s&p,5/29/2008,"1,390.50","1,406.32","1,388.59","1,398.26","1,398.26","3,89,44,40,000"
nasdaq,5/29/2008,2486.090088,2522.139893,2485.919922,2508.320068,2508.320068,1956100000
s&p,5/30/2008,"1,398.36","1,404.46","1,398.08","1,400.38","1,400.38","3,84,56,30,000"
nasdaq,5/30/2008,2519.139893,2530.159912,2510.649902,2522.659912,2522.659912,2153350000
s&p,6/2/2008,"1,399.62","1,399.62","1,377.79","1,385.67","1,385.67","3,71,43,20,000"
nasdaq,6/2/2008,2514.820068,2516.370117,2471.409912,2491.530029,2491.530029,1972760000
s&p,6/3/2008,"1,386.42","1,393.12","1,370.12","1,377.65","1,377.65","4,39,63,80,000"
nasdaq,6/3/2008,2500.5,2513.889893,2460.560059,2480.47998,2480.47998,2148040000
s&p,6/4/2008,"1,376.26","1,388.18","1,371.74","1,377.20","1,377.20","4,33,86,40,000"
nasdaq,6/4/2008,2473.030029,2518.709961,2471.52002,2503.139893,2503.139893,2153510000
s&p,6/5/2008,"1,377.48","1,404.05","1,377.48","1,404.05","1,404.05","4,35,07,90,000"
nasdaq,6/5/2008,2509.48999,2549.939941,2504.570068,2549.939941,2549.939941,2254760000
s&p,6/6/2008,"1,400.06","1,400.06","1,359.90","1,360.68","1,360.68","4,77,16,60,000"
nasdaq,6/6/2008,2528.52002,2529.969971,2474.560059,2474.560059,2474.560059,2192240000
s&p,6/9/2008,"1,360.83","1,370.63","1,350.62","1,361.76","1,361.76","4,40,45,70,000"
nasdaq,6/9/2008,2483.219971,2485,2429.300049,2459.459961,2459.459961,2084630000
s&p,6/10/2008,"1,358.98","1,366.84","1,351.56","1,358.44","1,358.44","4,63,50,70,000"
nasdaq,6/10/2008,2436.75,2466.280029,2432.469971,2448.939941,2448.939941,2081430000
s&p,6/11/2008,"1,357.09","1,357.09","1,335.47","1,335.49","1,335.49","4,77,99,80,000"
nasdaq,6/11/2008,2444.939941,2446.280029,2394.01001,2394.01001,2394.01001,2065810000
s&p,6/12/2008,"1,335.78","1,353.03","1,331.29","1,339.87","1,339.87","4,73,42,40,000"
nasdaq,6/12/2008,2414.459961,2432.879883,2388.48999,2404.350098,2404.350098,2276640000
s&p,6/13/2008,"1,341.81","1,360.03","1,341.71","1,360.03","1,360.03","4,08,04,20,000"
nasdaq,6/13/2008,2423.050049,2454.5,2417.01001,2454.5,2454.5,2106050000
s&p,6/16/2008,"1,358.85","1,364.70","1,352.07","1,360.14","1,360.14","3,70,69,40,000"
nasdaq,6/16/2008,2443.129883,2479.949951,2441.23999,2474.780029,2474.780029,1871720000
s&p,6/17/2008,"1,360.71","1,366.59","1,350.54","1,350.93","1,350.93","3,80,19,60,000"
nasdaq,6/17/2008,2481.199951,2483.189941,2456.780029,2457.72998,2457.72998,1798050000
s&p,6/18/2008,"1,349.59","1,349.59","1,333.40","1,337.81","1,337.81","4,57,35,70,000"
nasdaq,6/18/2008,2444.959961,2449.179932,2422.959961,2429.709961,2429.709961,2030700000
s&p,6/19/2008,"1,336.89","1,347.66","1,330.50","1,342.83","1,342.83","4,81,16,70,000"
nasdaq,6/19/2008,2427.169922,2469.149902,2412.370117,2462.060059,2462.060059,2294540000
s&p,6/20/2008,"1,341.02","1,341.02","1,314.46","1,317.93","1,317.93","5,32,49,00,000"
nasdaq,6/20/2008,2441.959961,2441.959961,2394.26001,2406.090088,2406.090088,2570320000
s&p,6/23/2008,"1,319.77","1,323.78","1,315.31","1,318.00","1,318.00","4,18,63,70,000"
nasdaq,6/23/2008,2416.550049,2419.689941,2384.560059,2385.73999,2385.73999,1916230000
