Type,Date,Open,High,Low,Close,Adj. close,Volume
s&p,6/24/2008,"1,317.23","1,326.02","1,304.42","1,314.29","1,314.29","4,70,50,50,000"
nasdaq,6/24/2008,2375.800049,2394.860107,2352.100098,2368.280029,2368.280029,2195920000
s&p,6/25/2008,"1,314.54","1,335.63","1,314.54","1,321.97","1,321.97","4,82,56,40,000"
nasdaq,6/25/2008,2376.820068,2421.25,2376.290039,2401.26001,2401.26001,2153970000
s&p,6/26/2008,"1,316.29","1,316.29","1,283.15","1,283.15","1,283.15","5,23,12,80,000"
nasdaq,6/26/2008,2365.860107,2366.159912,2321.370117,2321.370117,2321.370117,2300840000
s&p,6/27/2008,"1,283.60","1,289.45","1,272.00","1,278.38","1,278.38","6,20,82,60,000"
nasdaq,6/27/2008,2319.620117,2329.939941,2290.590088,2315.629883,2315.629883,3403540000
s&p,6/30/2008,"1,278.06","1,290.31","1,274.86","1,280.00","1,280.00","5,03,23,30,000"
nasdaq,6/30/2008,2312.419922,2325.48999,2292.97998,2292.97998,2292.97998,2096400000
s&p,7/1/2008,"1,276.69","1,285.31","1,260.68","1,284.91","1,284.91","5,84,62,90,000"
nasdaq,7/1/2008,2274.23999,2306.909912,2255.790039,2304.969971,2304.969971,2653890000
s&p,7/2/2008,"1,285.82","1,292.17","1,261.51","1,261.52","1,261.52","5,27,60,90,000"
nasdaq,7/2/2008,2311.570068,2317.199951,2251.300049,2251.459961,2251.459961,2376300000
s&p,7/3/2008,"1,262.96","1,271.48","1,252.01","1,262.90","1,262.90","3,24,75,90,000"
nasdaq,7/3/2008,2261.73999,2262.959961,2227.800049,2245.379883,2245.379883,1423670000
s&p,7/7/2008,"1,262.90","1,273.95","1,240.68","1,252.31","1,252.31","5,26,54,20,000"
nasdaq,7/7/2008,2263.689941,2276.540039,2214.159912,2243.320068,2243.320068,2363990000
s&p,7/8/2008,"1,251.84","1,274.17","1,242.84","1,273.70","1,273.70","6,03,41,10,000"
nasdaq,7/8/2008,2244.899902,2294.439941,2233.98999,2294.439941,2294.439941,2462380000
s&p,7/9/2008,"1,273.38","1,277.36","1,244.57","1,244.69","1,244.69","5,18,10,00,000"
nasdaq,7/9/2008,2290.629883,2296.030029,2234.590088,2234.889893,2234.889893,2285560000
s&p,7/10/2008,"1,245.25","1,257.65","1,236.76","1,253.39","1,253.39","5,84,04,30,000"
nasdaq,7/10/2008,2239.949951,2267.669922,2223.040039,2257.850098,2257.850098,2300880000
s&p,7/11/2008,"1,248.66","1,257.27","1,225.35","1,239.49","1,239.49","6,74,22,00,000"
nasdaq,7/11/2008,2233.379883,2265.860107,2203.25,2239.080078,2239.080078,2340180000
s&p,7/14/2008,"1,241.61","1,253.50","1,225.01","1,228.30","1,228.30","5,43,48,60,000"
nasdaq,7/14/2008,2262.860107,2266.439941,2207,2212.870117,2212.870117,1997990000
s&p,7/15/2008,"1,226.83","1,234.35","1,200.44","1,214.91","1,214.91","7,36,36,40,000"
nasdaq,7/15/2008,2197.179932,2249.120117,2167.290039,2215.709961,2215.709961,2798410000
s&p,7/16/2008,"1,214.65","1,245.52","1,211.39","1,245.36","1,245.36","6,73,86,30,000"
nasdaq,7/16/2008,2219.27002,2284.850098,2205.709961,2284.850098,2284.850098,2425020000
s&p,7/17/2008,"1,246.31","1,262.31","1,241.49","1,260.32","1,260.32","7,36,52,10,000"
nasdaq,7/17/2008,2296.570068,2320.77002,2274.27002,2312.300049,2312.300049,2570670000
s&p,7/18/2008,"1,258.22","1,262.23","1,251.81","1,260.68","1,260.68","5,65,32,80,000"
nasdaq,7/18/2008,2286.919922,2293.179932,2269.550049,2282.780029,2282.780029,2225800000
s&p,7/21/2008,"1,261.82","1,267.74","1,255.70","1,260.00","1,260.00","4,63,06,40,000"
nasdaq,7/21/2008,2290.75,2300.320068,2270.280029,2279.530029,2279.530029,1859410000
s&p,7/22/2008,"1,257.08","1,277.42","1,248.83","1,277.00","1,277.00","6,18,02,30,000"
nasdaq,7/22/2008,2256.320068,2303.959961,2252.840088,2303.959961,2303.959961,2510310000
s&p,7/23/2008,"1,278.87","1,291.17","1,276.06","1,282.19","1,282.19","6,70,58,30,000"
nasdaq,7/23/2008,2305.110107,2350.090088,2300.199951,2325.879883,2325.879883,2730180000
s&p,7/24/2008,"1,283.22","1,283.22","1,251.48","1,252.54","1,252.54","6,12,79,80,000"
nasdaq,7/24/2008,2329.209961,2329.209961,2278.909912,2280.110107,2280.110107,2499920000
s&p,7/25/2008,"1,253.51","1,263.23","1,251.75","1,257.76","1,257.76","4,67,25,60,000"
nasdaq,7/25/2008,2294.689941,2312.600098,2282.629883,2310.530029,2310.530029,2045130000
s&p,7/28/2008,"1,257.76","1,260.09","1,234.37","1,234.37","1,234.37","4,28,29,60,000"
nasdaq,7/28/2008,2307.189941,2317.75,2258.620117,2264.219971,2264.219971,1931230000
s&p,7/29/2008,"1,236.38","1,263.20","1,236.38","1,263.20","1,263.20","5,41,42,40,000"
nasdaq,7/29/2008,2274.610107,2320.179932,2274.370117,2319.620117,2319.620117,2274090000
s&p,7/30/2008,"1,264.52","1,284.33","1,264.52","1,284.26","1,284.26","5,63,13,30,000"
nasdaq,7/30/2008,2329.01001,2342.879883,2299.97998,2329.719971,2329.719971,2280940000
s&p,7/31/2008,"1,281.37","1,284.93","1,265.97","1,267.38","1,267.38","5,34,60,50,000"
nasdaq,7/31/2008,2311.330078,2353.389893,2309.639893,2325.550049,2325.550049,2316510000
s&p,8/1/2008,"1,269.42","1,270.52","1,254.54","1,260.31","1,260.31","4,68,48,70,000"
nasdaq,8/1/2008,2326.830078,2328.949951,2286.409912,2310.959961,2310.959961,2312140000
s&p,8/4/2008,"1,253.27","1,260.49","1,247.45","1,249.01","1,249.01","4,56,22,80,000"
nasdaq,8/4/2008,2309.75,2309.75,2280.929932,2285.560059,2285.560059,2010200000
s&p,8/5/2008,"1,254.87","1,284.88","1,254.67","1,284.88","1,284.88","1,21,93,10,000"
nasdaq,8/5/2008,2308.139893,2349.830078,2303.629883,2349.830078,2349.830078,2324730000
s&p,8/6/2008,"1,283.99","1,291.67","1,276.00","1,289.19","1,289.19","4,87,34,20,000"
nasdaq,8/6/2008,2349.169922,2385.77002,2333.530029,2378.370117,2378.370117,2228710000
s&p,8/7/2008,"1,286.51","1,286.51","1,264.29","1,266.07","1,266.07","5,31,93,80,000"
nasdaq,8/7/2008,2362.790039,2386.439941,2351.320068,2355.72998,2355.72998,2189120000
s&p,8/8/2008,"1,266.29","1,297.85","1,262.11","1,296.32","1,296.32","4,96,68,10,000"
nasdaq,8/8/2008,2356.840088,2416.399902,2352.040039,2414.100098,2414.100098,2189630000
s&p,8/11/2008,"1,294.42","1,313.15","1,291.41","1,305.32","1,305.32","5,06,73,10,000"
nasdaq,8/11/2008,2407.550049,2461.649902,2402.530029,2439.949951,2439.949951,2272240000
s&p,8/12/2008,"1,304.79","1,304.79","1,285.64","1,289.59","1,289.59","4,71,12,90,000"
nasdaq,8/12/2008,2434.26001,2447.159912,2421.090088,2430.610107,2430.610107,2052610000
s&p,8/13/2008,"1,288.64","1,294.03","1,274.86","1,285.83","1,285.83","4,78,76,00,000"
nasdaq,8/13/2008,2424.320068,2443.439941,2404.030029,2428.620117,2428.620117,1995490000
s&p,8/14/2008,"1,282.11","1,300.11","1,276.84","1,292.93","1,292.93","4,06,40,00,000"
nasdaq,8/14/2008,2414.409912,2461.149902,2414.409912,2453.669922,2453.669922,1835830000
s&p,8/15/2008,"1,293.85","1,302.05","1,290.74","1,298.20","1,298.20","4,04,18,20,000"
nasdaq,8/15/2008,2463.100098,2473.199951,2441.050049,2452.52002,2452.52002,1742180000
s&p,8/18/2008,"1,298.14","1,300.22","1,274.51","1,278.60","1,278.60","3,82,92,90,000"
nasdaq,8/18/2008,2456.959961,2456.959961,2404.409912,2416.97998,2416.97998,1632610000
s&p,8/19/2008,"1,276.65","1,276.65","1,263.11","1,266.69","1,266.69","4,15,97,60,000"
nasdaq,8/19/2008,2404.949951,2410.959961,2376.669922,2384.360107,2384.360107,1716280000
s&p,8/20/2008,"1,267.34","1,276.01","1,261.16","1,274.54","1,274.54","4,55,50,30,000"
nasdaq,8/20/2008,2396.580078,2408.679932,2372.340088,2389.080078,2389.080078,1746470000
s&p,8/21/2008,"1,271.07","1,281.40","1,265.22","1,277.72","1,277.72","4,03,25,90,000"
nasdaq,8/21/2008,2371.540039,2387.719971,2360.389893,2380.379883,2380.379883,1562430000
s&p,8/22/2008,"1,277.59","1,293.09","1,277.59","1,292.20","1,292.20","3,74,10,70,000"
nasdaq,8/22/2008,2390.340088,2417.629883,2390.340088,2414.709961,2414.709961,1365910000
s&p,8/25/2008,"1,290.47","1,290.47","1,264.87","1,266.84","1,266.84","3,42,06,00,000"
nasdaq,8/25/2008,2399.72998,2399.72998,2362.199951,2365.590088,2365.590088,2366920000
s&p,8/26/2008,"1,267.03","1,275.65","1,263.21","1,271.51","1,271.51","3,58,75,70,000"
nasdaq,8/26/2008,2364.310059,2377.040039,2345.790039,2361.969971,2361.969971,1256980000
s&p,8/27/2008,"1,271.29","1,285.05","1,270.03","1,281.66","1,281.66","3,49,96,10,000"
nasdaq,8/27/2008,2362.860107,2395.02002,2358.929932,2382.459961,2382.459961,1540700000
s&p,8/28/2008,"1,283.79","1,300.68","1,283.79","1,300.68","1,300.68","3,85,42,80,000"
nasdaq,8/28/2008,2390.110107,2412.840088,2388.550049,2411.639893,2411.639893,1582680000
s&p,8/29/2008,"1,296.49","1,297.59","1,282.74","1,282.83","1,282.83","3,28,81,20,000"
nasdaq,8/29/2008,2388.669922,2393.48999,2360.909912,2367.52002,2367.52002,1559030000
s&p,9/2/2008,"1,287.83","1,303.04","1,272.20","1,277.58","1,277.58","4,78,35,60,000"
nasdaq,9/2/2008,2402.110107,2413.110107,2338.370117,2349.23999,2349.23999,2010580000
s&p,9/3/2008,"1,276.61","1,280.60","1,265.59","1,274.98","1,274.98","5,05,69,80,000"
nasdaq,9/3/2008,2346.810059,2357.429932,2320.909912,2333.72998,2333.72998,2062140000
s&p,9/4/2008,"1,271.80","1,271.80","1,232.83","1,236.83","1,236.83","5,21,25,00,000"
nasdaq,9/4/2008,2315.179932,2317.320068,2259.040039,2259.040039,2259.040039,2332320000
s&p,9/5/2008,"1,233.21","1,244.94","1,217.23","1,242.31","1,242.31","5,01,70,80,000"
nasdaq,9/5/2008,2241.620117,2264.350098,2216.98999,2255.879883,2255.879883,2261030000
s&p,9/8/2008,"1,249.50","1,274.42","1,247.12","1,267.79","1,267.79","7,35,13,40,000"
nasdaq,9/8/2008,2296.179932,2303.889893,2236.969971,2269.76001,2269.76001,2566300000
s&p,9/9/2008,"1,267.98","1,268.66","1,224.51","1,224.51","1,224.51","7,38,06,30,000"
nasdaq,9/9/2008,2269.929932,2285.540039,2209.810059,2209.810059,2209.810059,2590590000
s&p,9/10/2008,"1,227.50","1,243.90","1,221.60","1,232.04","1,232.04","6,54,34,40,000"
nasdaq,9/10/2008,2232.209961,2247.629883,2209.590088,2228.699951,2228.699951,2250360000
s&p,9/11/2008,"1,229.04","1,249.98","1,211.54","1,249.05","1,249.05","6,86,92,50,000"
nasdaq,9/11/2008,2199.030029,2259.25,2191.530029,2258.219971,2258.219971,2269670000
s&p,9/12/2008,"1,245.88","1,255.09","1,233.81","1,251.70","1,251.70","6,27,32,60,000"
nasdaq,9/12/2008,2239.25,2268.830078,2228,2261.27002,2261.27002,1973590000
s&p,9/15/2008,"1,250.92","1,250.92","1,192.70","1,192.70","1,192.70","8,27,95,10,000"
nasdaq,9/15/2008,2202.280029,2244.879883,2179.909912,2179.909912,2179.909912,2697820000
s&p,9/16/2008,"1,188.31","1,214.84","1,169.28","1,213.60","1,213.60","9,45,98,30,000"
nasdaq,9/16/2008,2149.649902,2214.290039,2145.169922,2207.899902,2207.899902,3187630000
s&p,9/17/2008,"1,210.34","1,210.34","1,155.88","1,156.39","1,156.39","9,43,18,70,000"
nasdaq,9/17/2008,2177.580078,2183.25,2098.850098,2098.850098,2098.850098,3102010000
s&p,9/18/2008,"1,157.08","1,211.14","1,133.50","1,206.51","1,206.51","10,08,26,90,000"
nasdaq,9/18/2008,2137.419922,2201.709961,2070.219971,2199.100098,2199.100098,3867290000
s&p,9/19/2008,"1,213.11","1,265.12","1,213.11","1,255.08","1,255.08","9,38,71,70,000"
nasdaq,9/19/2008,2303.899902,2318.429932,2239.72998,2273.899902,2273.899902,3898230000
s&p,9/22/2008,"1,255.37","1,255.37","1,205.61","1,207.09","1,207.09","5,36,81,30,000"
nasdaq,9/22/2008,2265.77002,2266.449951,2178.97998,2178.97998,2178.97998,1881160000
s&p,9/23/2008,"1,207.61","1,221.15","1,187.06","1,188.22","1,188.22","5,18,57,30,000"
nasdaq,9/23/2008,2190.709961,2209.620117,2151.77002,2153.330078,2153.330078,1974180000
s&p,9/24/2008,"1,188.79","1,197.41","1,179.79","1,185.87","1,185.87","4,82,03,60,000"
nasdaq,9/24/2008,2167.550049,2179.929932,2147.360107,2155.679932,2155.679932,1818170000
s&p,9/25/2008,"1,187.87","1,220.03","1,187.87","1,209.18","1,209.18","5,87,76,40,000"
nasdaq,9/25/2008,2172.26001,2210.73999,2167.060059,2186.570068,2186.570068,1846330000
s&p,9/26/2008,"1,204.47","1,215.77","1,187.54","1,213.27","1,213.27","5,38,36,10,000"
nasdaq,9/26/2008,2144.060059,2187.530029,2136.850098,2183.340088,2183.340088,1949200000
s&p,9/29/2008,"1,209.07","1,209.07","1,106.42","1,106.42","1,106.42","7,30,50,60,000"
nasdaq,9/29/2008,2147.159912,2152.689941,1983.72998,1983.72998,1983.72998,2808100000
s&p,9/30/2008,"1,113.78","1,168.03","1,113.78","1,166.36","1,166.36","4,93,76,80,000"
nasdaq,9/30/2008,2033.689941,2094.310059,2015.930054,2091.879883,2091.879883,2376240000
s&p,10/1/2008,"1,164.17","1,167.03","1,140.77","1,161.06","1,161.06","5,78,21,30,000"
nasdaq,10/1/2008,2075.100098,2083.199951,2046.060059,2069.399902,2069.399902,1899330000
s&p,10/2/2008,"1,160.64","1,160.64","1,111.43","1,114.28","1,114.28","6,28,56,40,000"
nasdaq,10/2/2008,2052.51001,2056.429932,1975,1976.719971,1976.719971,2173750000
s&p,10/3/2008,"1,115.16","1,153.82","1,098.14","1,099.23","1,099.23","6,71,61,20,000"
nasdaq,10/3/2008,2005.920044,2046.810059,1947.189941,1947.390015,1947.390015,2501480000
s&p,10/6/2008,"1,097.56","1,097.56","1,007.97","1,056.89","1,056.89","7,95,60,20,000"
nasdaq,10/6/2008,1898.630005,1905.01001,1777.02002,1862.959961,1862.959961,3502250000
s&p,10/7/2008,"1,057.60","1,072.91",996.23,996.23,996.23,"7,06,92,10,000"
nasdaq,10/7/2008,1867.969971,1886.349976,1754.880005,1754.880005,1754.880005,2825810000
s&p,10/8/2008,988.91,"1,021.06",970.97,984.94,984.94,"8,71,63,30,000"
nasdaq,10/8/2008,1710.959961,1806.890015,1706.859985,1740.329956,1740.329956,3516070000
s&p,10/9/2008,988.42,"1,005.25",909.19,909.92,909.92,"6,81,90,00,000"
nasdaq,10/9/2008,1766.25,1787.410034,1634.880005,1645.119995,1645.119995,2622310000
s&p,10/10/2008,902.31,936.36,839.8,899.22,899.22,"11,45,62,30,000"
nasdaq,10/10/2008,1590.77002,1690.77002,1542.449951,1649.51001,1649.51001,4164090000
s&p,10/13/2008,912.75,"1,006.93",912.75,"1,003.35","1,003.35","7,26,33,70,000"
nasdaq,10/13/2008,1734.599976,1844.25,1715.73999,1844.25,1844.25,2665690000
s&p,10/14/2008,"1,009.97","1,044.31",972.07,998.01,998.01,"8,16,19,90,000"
nasdaq,10/14/2008,1894.869995,1896.949951,1752.890015,1779.01001,1779.01001,2912850000
s&p,10/15/2008,994.6,994.6,903.99,907.84,907.84,"6,54,23,30,000"
nasdaq,10/15/2008,1754.619995,1761.22998,1628.329956,1628.329956,1628.329956,2540180000
s&p,10/16/2008,909.53,947.71,865.83,946.43,946.43,"7,98,45,00,000"
nasdaq,10/16/2008,1644.550049,1717.719971,1565.719971,1717.709961,1717.709961,3331040000
s&p,10/17/2008,942.29,984.64,918.74,940.55,940.55,"6,58,17,80,000"
nasdaq,10/17/2008,1678.780029,1782.579956,1670.280029,1711.290039,1711.290039,2711030000
s&p,10/20/2008,943.51,985.4,943.51,985.4,985.4,"5,17,56,40,000"
nasdaq,10/20/2008,1735.130005,1770.050049,1698.01001,1770.030029,1770.030029,2021750000
s&p,10/21/2008,980.4,985.44,952.47,955.05,955.05,"5,12,18,30,000"
nasdaq,10/21/2008,1741.839966,1768.540039,1695.119995,1696.680054,1696.680054,2099810000
s&p,10/22/2008,951.67,951.67,875.81,896.78,896.78,"6,14,79,80,000"
nasdaq,10/22/2008,1671.22998,1678.709961,1587.219971,1615.75,1615.75,2560810000
s&p,10/23/2008,899.08,922.83,858.44,908.11,908.11,"7,18,99,00,000"
nasdaq,10/23/2008,1621.109985,1645.5,1533.550049,1603.910034,1603.910034,3104700000
s&p,10/24/2008,895.22,896.3,852.85,876.77,876.77,"6,55,00,50,000"
nasdaq,10/24/2008,1493.790039,1584.27002,1493.790039,1552.030029,1552.030029,2691940000
s&p,10/27/2008,874.28,893.78,846.75,848.92,848.92,"5,55,80,50,000"
nasdaq,10/27/2008,1528.119995,1574.540039,1503.810059,1505.900024,1505.900024,2224430000
s&p,10/28/2008,848.92,940.51,845.27,940.51,940.51,"7,09,69,50,000"
nasdaq,10/28/2008,1552.23999,1649.469971,1504.130005,1649.469971,1649.469971,2777540000
s&p,10/29/2008,939.51,969.97,922.26,930.09,930.09,"7,07,78,00,000"
nasdaq,10/29/2008,1643.97998,1705.51001,1622.01001,1657.209961,1657.209961,2748720000
s&p,10/30/2008,939.38,963.23,928.5,954.09,954.09,"6,17,58,30,000"
nasdaq,10/30/2008,1698.430054,1712.560059,1658.449951,1698.52002,1698.52002,2504420000
s&p,10/31/2008,953.11,984.38,944.59,968.75,968.75,"6,39,43,50,000"
nasdaq,10/31/2008,1684.709961,1742.540039,1673.319946,1720.949951,1720.949951,2437120000
s&p,11/3/2008,968.67,975.57,958.82,966.3,966.3,"4,49,22,80,000"
nasdaq,11/3/2008,1718.890015,1738.530029,1713.390015,1726.329956,1726.329956,1770880000
s&p,11/4/2008,971.31,"1,007.51",971.31,"1,005.75","1,005.75","5,53,12,90,000"
nasdaq,11/4/2008,1761.089966,1785.839966,1739.810059,1780.119995,1780.119995,2306350000
s&p,11/5/2008,"1,001.84","1,001.84",949.86,952.77,952.77,"5,42,66,40,000"
nasdaq,11/5/2008,1757.01001,1764.430054,1679.189941,1681.640015,1681.640015,2092410000
s&p,11/6/2008,952.4,952.4,899.73,904.88,904.88,"6,10,22,30,000"
nasdaq,11/6/2008,1659.569946,1676.920044,1603.869995,1608.699951,1608.699951,2367880000
s&p,11/7/2008,907.44,931.46,906.9,930.99,930.99,"4,93,16,40,000"
nasdaq,11/7/2008,1629.689941,1654.25,1615.51001,1647.400024,1647.400024,1886230000
s&p,11/10/2008,936.75,951.95,907.47,919.21,919.21,"4,57,20,00,000"
nasdaq,11/10/2008,1680.670044,1680.670044,1603.329956,1616.73999,1616.73999,1674900000
s&p,11/11/2008,917.15,917.15,884.9,898.95,898.95,"4,99,83,40,000"
nasdaq,11/11/2008,1598.589966,1612.420044,1563.949951,1580.900024,1580.900024,1909080000
s&p,11/12/2008,893.39,893.39,850.48,852.3,852.3,"5,76,41,80,000"
nasdaq,11/12/2008,1555.170044,1562.780029,1499.209961,1499.209961,1499.209961,2120870000
s&p,11/13/2008,853.13,913.01,818.69,911.29,911.29,"7,84,91,20,000"
nasdaq,11/13/2008,1503.060059,1596.699951,1428.540039,1596.699951,1596.699951,3009550000
s&p,11/14/2008,904.36,916.88,869.88,873.29,873.29,"5,88,10,30,000"
nasdaq,11/14/2008,1560.589966,1587.76001,1513.089966,1516.849976,1516.849976,2243750000
s&p,11/17/2008,873.23,882.29,848.98,850.75,850.75,"4,92,74,90,000"
nasdaq,11/17/2008,1494.73999,1526.959961,1481.699951,1482.050049,1482.050049,1831540000
s&p,11/18/2008,852.34,865.9,826.84,859.12,859.12,"6,67,94,70,000"
nasdaq,11/18/2008,1488.930054,1498.420044,1429.920044,1483.27002,1483.27002,2349230000
s&p,11/19/2008,859.03,864.57,806.18,806.58,806.58,"6,54,86,00,000"
nasdaq,11/19/2008,1479.130005,1493.050049,1386.420044,1386.420044,1386.420044,2372880000
s&p,11/20/2008,805.87,820.52,747.78,752.44,752.44,"9,09,37,40,000"
nasdaq,11/20/2008,1373.77002,1414.430054,1314.900024,1316.119995,1316.119995,3147650000
s&p,11/21/2008,755.84,801.2,741.02,800.03,800.03,"9,49,59,00,000"
nasdaq,11/21/2008,1346.77002,1384.349976,1295.47998,1384.349976,1384.349976,3071280000
s&p,11/24/2008,801.2,865.6,801.2,851.81,851.81,"7,87,94,40,000"
nasdaq,11/24/2008,1409.719971,1480.410034,1397.189941,1472.02002,1472.02002,2553620000
s&p,11/25/2008,853.4,868.94,834.99,857.39,857.39,"6,95,27,00,000"
nasdaq,11/25/2008,1472.02002,1486.219971,1430.400024,1464.72998,1464.72998,2457510000
s&p,11/26/2008,852.9,887.68,841.37,887.68,887.68,"5,79,32,60,000"
nasdaq,11/26/2008,1441.209961,1532.099976,1441.209961,1532.099976,1532.099976,1980020000
s&p,11/28/2008,886.89,896.25,881.21,896.24,896.24,"2,74,08,60,000"
nasdaq,11/28/2008,1517.949951,1535.569946,1512.410034,1535.569946,1535.569946,787580000
s&p,12/1/2008,888.61,888.61,815.69,816.21,816.21,"6,05,20,10,000"
nasdaq,12/1/2008,1496.089966,1496.23999,1398.069946,1398.069946,1398.069946,1904470000
s&p,12/2/2008,817.94,850.54,817.94,848.81,848.81,"6,17,01,00,000"
nasdaq,12/2/2008,1423.849976,1450.829956,1399.880005,1449.800049,1449.800049,2056730000
s&p,12/3/2008,843.6,873.12,827.6,870.74,870.74,"6,22,18,80,000"
nasdaq,12/3/2008,1416.030029,1493.060059,1414.040039,1492.380005,1492.380005,2240150000
s&p,12/4/2008,869.75,875.6,833.6,845.22,845.22,"5,86,03,90,000"
nasdaq,12/4/2008,1465.77002,1500.949951,1426.410034,1445.560059,1445.560059,2020110000
s&p,12/5/2008,844.43,879.42,818.41,876.07,876.07,"6,16,53,70,000"
nasdaq,12/5/2008,1426.930054,1510.390015,1404.800049,1509.310059,1509.310059,2177720000
s&p,12/8/2008,882.71,918.57,882.71,909.7,909.7,"6,55,36,00,000"
nasdaq,12/8/2008,1541.439941,1583.810059,1536.709961,1571.73999,1571.73999,2290810000
s&p,12/9/2008,906.48,916.26,885.38,888.67,888.67,"5,69,31,10,000"
nasdaq,12/9/2008,1546.540039,1602.920044,1538.25,1547.339966,1547.339966,2246470000
s&p,12/10/2008,892.17,908.27,885.45,899.24,899.24,"5,94,21,30,000"
nasdaq,12/10/2008,1563.660034,1584.160034,1542.079956,1565.47998,1565.47998,1955600000
s&p,12/11/2008,898.35,904.63,868.73,873.59,873.59,"5,51,38,40,000"
nasdaq,12/11/2008,1548.469971,1568.609985,1501.699951,1507.880005,1507.880005,2018190000
s&p,12/12/2008,871.79,883.24,851.35,879.73,879.73,"5,95,95,90,000"
nasdaq,12/12/2008,1482.550049,1543.040039,1478.030029,1540.719971,1540.719971,1869900000
s&p,12/15/2008,881.07,884.63,857.72,868.57,868.57,"4,98,23,90,000"
nasdaq,12/15/2008,1544.160034,1544.160034,1491.359985,1508.339966,1508.339966,1677890000
s&p,12/16/2008,871.53,914.66,871.53,913.18,913.18,"6,00,97,80,000"
nasdaq,12/16/2008,1526.060059,1589.890015,1526,1589.890015,1589.890015,2180960000
s&p,12/17/2008,908.16,918.85,895.94,904.42,904.42,"5,90,73,80,000"
nasdaq,12/17/2008,1568.880005,1598.329956,1560.050049,1579.310059,1579.310059,2111370000
s&p,12/18/2008,905.98,911.02,877.44,885.28,885.28,"5,67,50,00,000"
nasdaq,12/18/2008,1583.170044,1591.699951,1535.380005,1552.369995,1552.369995,2092320000
s&p,12/19/2008,886.96,905.47,883.02,887.88,887.88,"6,70,53,10,000"
