Type,Date,Open,High,Low,Close,Adj. close,Volume
nasdaq,12/19/2008,1572.75,1593.349976,1557.050049,1564.319946,1564.319946,2651440000
s&p,12/22/2008,887.2,887.37,857.09,871.63,871.63,"4,86,98,50,000"
nasdaq,12/22/2008,1562.170044,1563.790039,1503.660034,1532.349976,1532.349976,1629320000
s&p,12/23/2008,874.31,880.44,860.1,863.16,863.16,"4,05,19,70,000"
nasdaq,12/23/2008,1539.369995,1548.439941,1512.540039,1521.540039,1521.540039,1331050000
s&p,12/24/2008,863.87,869.79,861.44,868.15,868.15,"1,54,65,50,000"
nasdaq,12/24/2008,1525.150024,1527.22998,1516.150024,1524.900024,1524.900024,490990000
s&p,12/26/2008,869.51,873.74,866.52,872.8,872.8,"1,88,00,50,000"
nasdaq,12/26/2008,1531.199951,1532.130005,1518.969971,1530.23999,1530.23999,592760000
s&p,12/29/2008,872.37,873.7,857.07,869.42,869.42,"3,32,34,30,000"
nasdaq,12/29/2008,1529.540039,1530.920044,1493.449951,1510.319946,1510.319946,1186240000
s&p,12/30/2008,870.58,891.12,870.58,890.64,890.64,"3,62,78,00,000"
nasdaq,12/30/2008,1521.180054,1550.699951,1517.26001,1550.699951,1550.699951,1374180000
s&p,12/31/2008,890.59,910.32,889.67,903.25,903.25,"4,17,29,40,000"
nasdaq,12/31/2008,1550.869995,1586.810059,1548.880005,1577.030029,1577.030029,1521220000
s&p,1/2/2009,902.99,934.73,899.35,931.8,931.8,"4,04,82,70,000"
nasdaq,1/2/2009,1578.869995,1636.030029,1571.97998,1632.209961,1632.209961,1438410000
s&p,1/5/2009,929.17,936.63,919.53,927.45,927.45,"5,41,39,10,000"
nasdaq,1/5/2009,1621.47998,1640.459961,1604.630005,1628.030029,1628.030029,1816580000
s&p,1/6/2009,931.17,943.85,927.28,934.7,934.7,"5,39,26,20,000"
nasdaq,1/6/2009,1642.369995,1665.630005,1636.25,1652.380005,1652.380005,2137640000
s&p,1/7/2009,927.45,927.45,902.37,906.65,906.65,"4,70,49,40,000"
nasdaq,1/7/2009,1621.630005,1625.369995,1588.199951,1599.060059,1599.060059,2020170000
s&p,1/8/2009,905.73,910,896.81,909.73,909.73,"4,99,15,50,000"
nasdaq,1/8/2009,1590.25,1617.01001,1584.280029,1617.01001,1617.01001,1968160000
s&p,1/9/2009,909.91,911.93,888.31,890.35,890.35,"4,71,65,00,000"
nasdaq,1/9/2009,1617.050049,1617.26001,1569.869995,1571.589966,1571.589966,1907390000
s&p,1/12/2009,890.4,890.4,864.32,870.26,870.26,"4,72,50,50,000"
nasdaq,1/12/2009,1573.449951,1573.459961,1528,1538.790039,1538.790039,1763590000
s&p,1/13/2009,869.79,877.02,862.02,871.79,871.79,"5,56,74,60,000"
nasdaq,1/13/2009,1537.420044,1557.949951,1527.469971,1546.459961,1546.459961,1965570000
s&p,1/14/2009,867.28,867.28,836.93,842.62,842.62,"5,40,78,80,000"
nasdaq,1/14/2009,1521.709961,1528.650024,1485.26001,1489.640015,1489.640015,1919980000
s&p,1/15/2009,841.99,851.59,817.04,843.74,843.74,"7,80,73,50,000"
nasdaq,1/15/2009,1489.459961,1521.579956,1456.719971,1511.839966,1511.839966,2507870000
s&p,1/16/2009,844.45,858.13,830.66,850.12,850.12,"6,78,60,40,000"
nasdaq,1/16/2009,1532.469971,1538.819946,1490.349976,1529.329956,1529.329956,2235070000
s&p,1/20/2009,849.64,849.64,804.47,805.22,805.22,"6,37,52,30,000"
nasdaq,1/20/2009,1520.76001,1521.849976,1440.859985,1440.859985,1440.859985,1989610000
s&p,1/21/2009,806.77,841.72,804.3,840.24,840.24,"6,46,78,30,000"
nasdaq,1/21/2009,1466.400024,1507.52002,1444.900024,1507.069946,1507.069946,2120080000
s&p,1/22/2009,839.74,839.74,811.29,827.5,827.5,"5,84,38,30,000"
nasdaq,1/22/2009,1470.849976,1492.469971,1444.079956,1465.48999,1465.48999,2286190000
s&p,1/23/2009,822.16,838.61,806.07,831.95,831.95,"5,83,21,60,000"
nasdaq,1/23/2009,1440.780029,1495.27002,1434.079956,1477.290039,1477.290039,2210840000
s&p,1/26/2009,832.5,852.53,827.69,836.57,836.57,"6,03,99,40,000"
nasdaq,1/26/2009,1479.97998,1514.380005,1470.810059,1489.459961,1489.459961,1815400000
s&p,1/27/2009,837.3,850.45,835.4,845.71,845.71,"5,35,32,60,000"
nasdaq,1/27/2009,1494.119995,1513.209961,1488.810059,1504.900024,1504.900024,1784110000
s&p,1/28/2009,845.73,877.86,845.73,874.09,874.09,"6,19,91,80,000"
nasdaq,1/28/2009,1530.47998,1568.329956,1530.030029,1558.339966,1558.339966,2122250000
s&p,1/29/2009,868.89,868.89,844.15,845.14,845.14,"5,06,70,60,000"
nasdaq,1/29/2009,1537.469971,1537.839966,1505.699951,1507.839966,1507.839966,1932100000
s&p,1/30/2009,845.69,851.66,821.67,825.88,825.88,"5,35,05,80,000"
nasdaq,1/30/2009,1519.459961,1523.449951,1472.51001,1476.420044,1476.420044,2054590000
s&p,2/2/2009,823.09,830.78,812.87,825.44,825.44,"5,67,32,70,000"
nasdaq,2/2/2009,1460.849976,1502.719971,1460.51001,1494.430054,1494.430054,1987080000
s&p,2/3/2009,825.69,842.6,821.98,838.51,838.51,"5,88,63,10,000"
nasdaq,2/3/2009,1499.589966,1521.209961,1479.420044,1516.300049,1516.300049,2049840000
s&p,2/4/2009,837.77,851.85,829.18,832.23,832.23,"6,42,04,50,000"
nasdaq,2/4/2009,1517.189941,1549.640015,1508.869995,1515.050049,1515.050049,2197050000
s&p,2/5/2009,831.75,850.55,819.91,845.85,845.85,"6,62,40,30,000"
nasdaq,2/5/2009,1498.589966,1554.369995,1495.52002,1546.23999,1546.23999,2511750000
s&p,2/6/2009,846.09,870.75,845.42,868.6,868.6,"6,48,41,00,000"
nasdaq,2/6/2009,1547,1594.26001,1545.849976,1591.709961,1591.709961,2389530000
s&p,2/9/2009,868.24,875.01,861.65,869.89,869.89,"5,57,43,70,000"
nasdaq,2/9/2009,1590.73999,1598.22998,1576.099976,1591.560059,1591.560059,1906940000
s&p,2/10/2009,866.87,868.05,822.99,827.16,827.16,"6,77,01,70,000"
nasdaq,2/10/2009,1578.02002,1598.5,1520.560059,1524.72998,1524.72998,2443370000
s&p,2/11/2009,827.41,838.22,822.3,833.74,833.74,"5,92,64,60,000"
nasdaq,2/11/2009,1531.579956,1542.839966,1509.349976,1530.5,1530.5,2236450000
s&p,2/12/2009,829.91,835.48,808.06,835.19,835.19,"6,47,64,60,000"
nasdaq,2/12/2009,1510.170044,1542.51001,1495.339966,1541.709961,1541.709961,2428250000
s&p,2/13/2009,833.95,839.43,825.21,826.84,826.84,"5,29,66,50,000"
nasdaq,2/13/2009,1539.719971,1552.569946,1530.050049,1534.359985,1534.359985,1990190000
s&p,2/17/2009,818.61,818.61,789.17,789.17,789.17,"5,90,78,20,000"
nasdaq,2/17/2009,1489.119995,1492.819946,1467.790039,1470.660034,1470.660034,2335370000
s&p,2/18/2009,791.06,796.17,780.43,788.42,788.42,"5,74,07,10,000"
nasdaq,2/18/2009,1480.650024,1487.920044,1454.459961,1467.969971,1467.969971,2029710000
s&p,2/19/2009,787.91,797.58,777.03,778.94,778.94,"5,74,69,40,000"
nasdaq,2/19/2009,1478.550049,1485.140015,1442.530029,1442.819946,1442.819946,1991000000
s&p,2/20/2009,775.87,778.69,754.25,770.05,770.05,"8,21,05,90,000"
nasdaq,2/20/2009,1427.030029,1454.390015,1416.959961,1441.22998,1441.22998,2526040000
s&p,2/23/2009,773.25,777.85,742.37,743.33,743.33,"6,50,93,00,000"
nasdaq,2/23/2009,1452.579956,1452.579956,1386.680054,1387.719971,1387.719971,1977740000
s&p,2/24/2009,744.69,775.49,744.69,773.14,773.14,"7,23,44,90,000"
nasdaq,2/24/2009,1399.369995,1445.069946,1395.109985,1441.829956,1441.829956,2339660000
s&p,2/25/2009,770.64,780.12,752.89,764.9,764.9,"7,48,36,40,000"
nasdaq,2/25/2009,1428.76001,1453.660034,1404.540039,1425.430054,1425.430054,2345380000
s&p,2/26/2009,765.76,779.42,751.75,752.83,752.83,"7,59,99,70,000"
nasdaq,2/26/2009,1436.849976,1444.829956,1391.469971,1391.469971,1391.469971,2301990000
s&p,2/27/2009,749.93,751.27,734.52,735.09,735.09,"8,92,64,80,000"
nasdaq,2/27/2009,1376.560059,1401.969971,1372.420044,1377.839966,1377.839966,2393280000
s&p,3/2/2009,729.57,729.57,699.7,700.82,700.82,"7,86,82,90,000"
nasdaq,3/2/2009,1356.130005,1372,1322.130005,1322.849976,1322.849976,2033110000
s&p,3/3/2009,704.44,711.67,692.3,696.33,696.33,"7,58,32,30,000"
nasdaq,3/3/2009,1341.420044,1346.880005,1312.97998,1321.01001,1321.01001,2338880000
s&p,3/4/2009,698.6,724.12,698.6,712.87,712.87,"7,67,36,20,000"
nasdaq,3/4/2009,1340.380005,1370.290039,1333.880005,1353.73999,1353.73999,2305180000
s&p,3/5/2009,708.27,708.27,677.93,682.55,682.55,"7,50,72,50,000"
nasdaq,3/5/2009,1332.380005,1342.859985,1298.329956,1299.589966,1299.589966,2325840000
s&p,3/6/2009,684.04,699.09,666.79,683.38,683.38,"7,33,18,30,000"
nasdaq,3/6/2009,1310.589966,1320.51001,1268.540039,1293.849976,1293.849976,2443820000
s&p,3/9/2009,680.76,695.27,672.88,676.53,676.53,"7,27,73,20,000"
nasdaq,3/9/2009,1284.839966,1316.150024,1265.52002,1268.640015,1268.640015,2037130000
s&p,3/10/2009,679.28,719.6,679.28,719.6,719.6,"8,61,83,30,000"
nasdaq,3/10/2009,1288.949951,1358.280029,1288.949951,1358.280029,1358.280029,2359730000
s&p,3/11/2009,719.59,731.92,713.85,721.36,721.36,"7,28,78,10,000"
nasdaq,3/11/2009,1364.800049,1385.290039,1352.599976,1371.640015,1371.640015,2169050000
s&p,3/12/2009,720.89,752.63,714.76,750.74,750.74,"7,32,66,30,000"
nasdaq,3/12/2009,1367.780029,1427.550049,1355.050049,1426.099976,1426.099976,2392770000
s&p,3/13/2009,751.97,758.29,742.46,756.55,756.55,"6,78,70,90,000"
nasdaq,3/13/2009,1427.030029,1433.97998,1408.26001,1431.5,1431.5,2022170000
s&p,3/16/2009,758.84,774.53,753.37,753.89,753.89,"7,88,35,40,000"
nasdaq,3/16/2009,1445.27002,1445.27002,1402.47998,1404.02002,1404.02002,2099460000
s&p,3/17/2009,753.88,778.12,749.93,778.12,778.12,"6,15,68,00,000"
nasdaq,3/17/2009,1409.670044,1462.109985,1405.319946,1462.109985,1462.109985,2073230000
s&p,3/18/2009,776.01,803.04,765.64,794.35,794.35,"9,09,84,50,000"
nasdaq,3/18/2009,1454.439941,1507.400024,1448.670044,1491.219971,1491.219971,2764950000
s&p,3/19/2009,797.92,803.24,781.82,784.04,784.04,"9,03,38,70,000"
nasdaq,3/19/2009,1509.060059,1509.060059,1475.48999,1483.47998,1483.47998,2323510000
s&p,3/20/2009,784.58,788.91,766.2,768.54,768.54,"7,64,37,20,000"
nasdaq,3/20/2009,1488.150024,1501.780029,1448.780029,1457.27002,1457.27002,2394470000
s&p,3/23/2009,772.31,823.37,772.31,822.92,822.92,"7,71,57,70,000"
nasdaq,3/23/2009,1491.26001,1555.77002,1482.150024,1555.77002,1555.77002,2172590000
s&p,3/24/2009,820.6,823.65,805.48,806.12,806.12,"6,76,79,80,000"
nasdaq,3/24/2009,1535.680054,1546.209961,1515.630005,1516.52002,1516.52002,2009530000
s&p,3/25/2009,806.81,826.78,791.37,813.88,813.88,"7,68,71,80,000"
nasdaq,3/25/2009,1527.589966,1554.25,1487.939941,1528.949951,1528.949951,2431180000
s&p,3/26/2009,814.06,832.98,814.06,832.86,832.86,"6,99,29,60,000"
nasdaq,3/26/2009,1549.400024,1587,1545.209961,1587,1587,2535050000
s&p,3/27/2009,828.68,828.68,813.43,815.94,815.94,"5,60,02,10,000"
nasdaq,3/27/2009,1564.119995,1569.209961,1543.430054,1545.199951,1545.199951,2071670000
s&p,3/30/2009,809.07,809.07,779.81,787.53,787.53,"5,91,26,60,000"
nasdaq,3/30/2009,1516.790039,1517.060059,1484.97998,1501.800049,1501.800049,2020200000
s&p,3/31/2009,790.88,810.48,790.88,797.87,797.87,"6,08,91,00,000"
nasdaq,3/31/2009,1518.699951,1554.469971,1518.01001,1528.589966,1528.589966,2157410000
s&p,4/1/2009,793.59,813.62,783.32,811.08,811.08,"6,03,41,40,000"
nasdaq,4/1/2009,1504.869995,1553.030029,1498.540039,1551.599976,1551.599976,2256580000
s&p,4/2/2009,814.53,845.61,814.53,834.38,834.38,"7,54,28,10,000"
nasdaq,4/2/2009,1579.969971,1623.339966,1576.819946,1602.630005,1602.630005,2833600000
s&p,4/3/2009,835.13,842.5,826.7,842.5,842.5,"5,85,56,40,000"
nasdaq,4/3/2009,1609.050049,1621.869995,1593.050049,1621.869995,1621.869995,2113380000
s&p,4/6/2009,839.75,839.75,822.79,835.48,835.48,"6,21,00,00,000"
nasdaq,4/6/2009,1602.23999,1607.599976,1580.650024,1606.709961,1606.709961,1998090000
s&p,4/7/2009,834.12,834.12,814.53,815.55,815.55,"5,15,55,80,000"
nasdaq,4/7/2009,1585.579956,1588,1559.459961,1561.609985,1561.609985,1854700000
s&p,4/8/2009,816.76,828.42,814.84,825.16,825.16,"5,93,84,60,000"
nasdaq,4/8/2009,1576.930054,1595.969971,1567.219971,1590.660034,1590.660034,1837900000
s&p,4/9/2009,829.29,856.91,829.29,856.56,856.56,"7,60,07,10,000"
nasdaq,4/9/2009,1618.829956,1652.540039,1616.25,1652.540039,1652.540039,2165450000
s&p,4/13/2009,855.33,864.31,845.35,858.73,858.73,"6,43,48,90,000"
nasdaq,4/13/2009,1641.609985,1660.829956,1630.540039,1653.310059,1653.310059,1824530000
s&p,4/14/2009,856.88,856.88,840.25,841.5,841.5,"7,56,98,40,000"
nasdaq,4/14/2009,1637.5,1651.280029,1618.040039,1625.719971,1625.719971,2253650000
s&p,4/15/2009,839.44,852.93,835.58,852.06,852.06,"6,24,11,00,000"
nasdaq,4/15/2009,1613.560059,1627.719971,1599.109985,1626.800049,1626.800049,2042600000
s&p,4/16/2009,854.54,870.35,847.04,865.3,865.3,"6,59,86,70,000"
nasdaq,4/16/2009,1645.52002,1676.170044,1628.079956,1670.439941,1670.439941,2390620000
s&p,4/17/2009,865.18,875.63,860.87,869.6,869.6,"7,35,20,10,000"
nasdaq,4/17/2009,1665.599976,1682.23999,1653.839966,1673.069946,1673.069946,2418440000
s&p,4/20/2009,868.27,868.27,832.39,832.39,832.39,"6,97,39,60,000"
nasdaq,4/20/2009,1641.349976,1643.319946,1606.859985,1608.209961,1608.209961,3061850000
s&p,4/21/2009,831.25,850.09,826.83,850.08,850.08,"7,43,64,90,000"
nasdaq,4/21/2009,1599.030029,1643.849976,1598.930054,1643.849976,1643.849976,2422990000
s&p,4/22/2009,847.26,861.78,840.57,843.55,843.55,"7,32,78,60,000"
nasdaq,4/22/2009,1630.140015,1679.819946,1624.72998,1646.119995,1646.119995,2657480000
s&p,4/23/2009,844.62,852.87,835.45,851.92,851.92,"6,56,31,00,000"
nasdaq,4/23/2009,1651.469971,1654.849976,1625.880005,1652.209961,1652.209961,2463500000
s&p,4/24/2009,853.91,871.8,853.91,866.23,866.23,"7,11,44,40,000"
nasdaq,4/24/2009,1666.430054,1702.869995,1657.48999,1694.290039,1694.290039,2547150000
s&p,4/27/2009,862.82,868.83,854.65,857.51,857.51,"5,61,34,60,000"
nasdaq,4/27/2009,1672.869995,1700.530029,1670.48999,1679.410034,1679.410034,2203700000
s&p,4/28/2009,854.48,864.48,847.12,855.16,855.16,"6,32,80,00,000"
nasdaq,4/28/2009,1668.26001,1690.060059,1661.400024,1673.810059,1673.810059,2080410000
s&p,4/29/2009,856.85,882.06,856.85,873.64,873.64,"6,10,16,20,000"
nasdaq,4/29/2009,1688.660034,1726.689941,1687.290039,1711.939941,1711.939941,2385720000
s&p,4/30/2009,876.59,888.7,868.51,872.81,872.81,"6,86,25,40,000"
nasdaq,4/30/2009,1732.469971,1753.609985,1710.069946,1717.300049,1717.300049,2871300000
s&p,5/1/2009,872.74,880.48,866.1,877.52,877.52,"5,31,21,70,000"
nasdaq,5/1/2009,1719.290039,1728.099976,1703.52002,1719.199951,1719.199951,2165930000
s&p,5/4/2009,879.21,907.85,879.21,907.24,907.24,"7,03,88,40,000"
nasdaq,5/4/2009,1733.709961,1763.560059,1729.310059,1763.560059,1763.560059,2524800000
s&p,5/5/2009,906.1,907.7,897.34,903.8,903.8,"6,88,28,60,000"
nasdaq,5/5/2009,1757.26001,1759.420044,1735.369995,1754.119995,1754.119995,2538290000
s&p,5/6/2009,903.95,920.28,903.95,919.53,919.53,"8,55,50,40,000"
nasdaq,5/6/2009,1768.689941,1770.290039,1730.969971,1759.099976,1759.099976,2966510000
s&p,5/7/2009,919.58,929.58,901.36,907.39,907.39,"9,12,01,00,000"
nasdaq,5/7/2009,1772.099976,1773.130005,1702.540039,1716.23999,1716.23999,3299360000
s&p,5/8/2009,909.03,930.17,909.03,929.23,929.23,"8,16,32,80,000"
nasdaq,5/8/2009,1733.5,1747.410034,1711.01001,1739,1739,3206310000
s&p,5/11/2009,922.99,922.99,908.68,909.24,909.24,"6,15,06,00,000"
nasdaq,5/11/2009,1713.650024,1747.969971,1705.869995,1731.23999,1731.23999,2543450000
s&p,5/12/2009,910.52,915.57,896.46,908.35,908.35,"6,87,17,50,000"
nasdaq,5/12/2009,1742.859985,1743.52002,1695.869995,1715.920044,1715.920044,2475150000
s&p,5/13/2009,905.4,905.4,882.8,883.92,883.92,"7,09,18,20,000"
nasdaq,5/13/2009,1696.800049,1697.76001,1664.189941,1664.189941,1664.189941,2356410000
s&p,5/14/2009,884.24,898.36,882.52,893.07,893.07,"6,13,48,70,000"
nasdaq,5/14/2009,1672.47998,1701.219971,1667.939941,1689.209961,1689.209961,2162620000
s&p,5/15/2009,892.76,896.97,878.94,882.88,882.88,"5,43,97,20,000"
nasdaq,5/15/2009,1687.48999,1703.449951,1676.560059,1680.140015,1680.140015,2057500000
s&p,5/18/2009,886.07,910,886.07,909.71,909.71,"5,70,21,50,000"
nasdaq,5/18/2009,1696.819946,1732.359985,1689.550049,1732.359985,1732.359985,2023250000
s&p,5/19/2009,909.67,916.39,905.22,908.13,908.13,"6,61,62,70,000"
nasdaq,5/19/2009,1727,1750.050049,1719.920044,1734.540039,1734.540039,2076390000
s&p,5/20/2009,908.62,924.6,901.37,903.47,903.47,"8,20,50,60,000"
nasdaq,5/20/2009,1743.599976,1767.469971,1722.319946,1727.839966,1727.839966,2261780000
s&p,5/21/2009,900.42,900.42,879.61,888.33,888.33,"6,01,98,40,000"
nasdaq,5/21/2009,1709.829956,1719.579956,1677.77002,1695.25,1695.25,2206610000
s&p,5/22/2009,888.68,896.65,883.75,887,887,"5,15,53,20,000"
nasdaq,5/22/2009,1702.060059,1711.97998,1682.23999,1692.01001,1692.01001,1619520000
s&p,5/26/2009,887,911.76,881.46,910.33,910.33,"5,66,70,50,000"
nasdaq,5/26/2009,1677.719971,1751.469971,1677.540039,1750.430054,1750.430054,2095650000
s&p,5/27/2009,909.95,913.84,891.87,893.06,893.06,"5,69,88,00,000"
nasdaq,5/27/2009,1745.560059,1768.219971,1728.959961,1731.079956,1731.079956,2118100000
s&p,5/28/2009,892.96,909.45,887.6,906.83,906.83,"5,73,89,80,000"
nasdaq,5/28/2009,1744.22998,1754.949951,1714.47998,1751.790039,1751.790039,2189090000
s&p,5/29/2009,907.02,920.02,903.56,919.14,919.14,"6,05,04,20,000"
nasdaq,5/29/2009,1756.26001,1774.329956,1742.98999,1774.329956,1774.329956,2465310000
s&p,6/1/2009,923.26,947.77,923.26,942.87,942.87,"6,37,04,40,000"
nasdaq,6/1/2009,1796.089966,1833.180054,1792.800049,1828.680054,1828.680054,2600340000
s&p,6/2/2009,942.87,949.38,938.46,944.74,944.74,"5,98,73,40,000"
nasdaq,6/2/2009,1821.219971,1846.650024,1815.829956,1836.800049,1836.800049,2611690000
s&p,6/3/2009,942.51,942.51,923.85,931.76,931.76,"5,32,37,70,000"
nasdaq,6/3/2009,1825.599976,1828.089966,1806.51001,1825.920044,1825.920044,2246950000
s&p,6/4/2009,932.49,942.47,929.32,942.46,942.46,"5,35,28,90,000"
nasdaq,6/4/2009,1829.839966,1850.040039,1825.619995,1850.02002,1850.02002,2468840000
s&p,6/5/2009,945.67,951.69,934.13,940.09,940.09,"5,27,79,10,000"
nasdaq,6/5/2009,1864.02002,1865.949951,1834.630005,1849.420044,1849.420044,2310590000
s&p,6/8/2009,938.12,946.33,926.44,939.14,939.14,"4,48,34,30,000"
nasdaq,6/8/2009,1836.869995,1857.800049,1818.589966,1842.400024,1842.400024,1972980000
s&p,6/9/2009,940.35,946.92,936.15,942.43,942.43,"4,43,99,50,000"
nasdaq,6/9/2009,1850.47998,1869.52002,1846.26001,1860.130005,1860.130005,2140370000
s&p,6/10/2009,942.73,949.77,927.97,939.15,939.15,"5,37,94,20,000"
nasdaq,6/10/2009,1872.01001,1872.699951,1827.609985,1853.079956,1853.079956,2347870000
s&p,6/11/2009,939.04,956.23,939.04,944.89,944.89,"5,50,08,40,000"
nasdaq,6/11/2009,1854.75,1879.920044,1854.75,1862.369995,1862.369995,2463860000
s&p,6/12/2009,943.44,946.3,935.66,946.21,946.21,"4,52,81,20,000"
nasdaq,6/12/2009,1852.430054,1858.800049,1833.390015,1858.800049,1858.800049,2013560000
s&p,6/15/2009,942.45,942.45,919.65,923.72,923.72,"4,69,78,80,000"
nasdaq,6/15/2009,1837.939941,1838.329956,1803.069946,1816.380005,1816.380005,2154700000
s&p,6/16/2009,925.6,928,911.6,911.97,911.97,"4,95,12,00,000"
nasdaq,6/16/2009,1825.199951,1831.180054,1795.550049,1796.180054,1796.180054,2227700000
s&p,6/17/2009,911.89,918.44,903.78,910.71,910.71,"5,52,36,50,000"
nasdaq,6/17/2009,1799.219971,1824.199951,1785.339966,1808.060059,1808.060059,2523180000
s&p,6/18/2009,910.86,921.93,907.94,918.37,918.37,"4,68,40,10,000"
nasdaq,6/18/2009,1809.040039,1816.599976,1795.73999,1807.719971,1807.719971,2067830000
s&p,6/19/2009,919.96,927.09,915.8,921.23,921.23,"5,71,33,90,000"
nasdaq,6/19/2009,1824.98999,1837.579956,1817.069946,1827.469971,1827.469971,2864420000
s&p,6/22/2009,918.13,918.13,893.04,893.04,893.04,"4,90,39,40,000"
nasdaq,6/22/2009,1809.530029,1810.579956,1765.849976,1766.189941,1766.189941,2318970000
s&p,6/23/2009,893.46,898.69,888.86,895.1,895.1,"5,07,10,20,000"
nasdaq,6/23/2009,1771.420044,1777.579956,1753.780029,1764.920044,1764.920044,2152480000
s&p,6/24/2009,896.31,910.85,896.31,900.94,900.94,"4,63,67,20,000"
nasdaq,6/24/2009,1780.880005,1807.079956,1780.25,1792.339966,1792.339966,2150570000
s&p,6/25/2009,899.45,921.42,896.27,920.26,920.26,"4,91,12,40,000"
nasdaq,6/25/2009,1783.189941,1829.670044,1779.180054,1829.540039,1829.540039,2227980000
s&p,6/26/2009,918.84,922,913.03,918.9,918.9,"6,07,66,60,000"
nasdaq,6/26/2009,1819.160034,1840.97998,1816.839966,1838.219971,1838.219971,3989940000
s&p,6/29/2009,919.86,927.99,916.18,927.23,927.23,"4,21,17,60,000"
nasdaq,6/29/2009,1842.089966,1854.089966,1825.030029,1844.060059,1844.060059,1981450000
s&p,6/30/2009,927.15,930.01,912.86,919.32,919.32,"4,62,75,70,000"
nasdaq,6/30/2009,1845.469971,1854.689941,1824.949951,1835.040039,1835.040039,2044980000
s&p,7/1/2009,920.82,931.92,920.82,923.33,923.33,"3,91,94,00,000"
nasdaq,7/1/2009,1846.119995,1861.619995,1843.790039,1845.719971,1845.719971,1971050000
s&p,7/2/2009,921.24,921.24,896.42,896.42,896.42,"3,93,10,00,000"
nasdaq,7/2/2009,1823.689941,1823.910034,1795.949951,1796.52002,1796.52002,1923070000
s&p,7/6/2009,894.27,898.72,886.36,898.72,898.72,"4,71,25,80,000"
nasdaq,7/6/2009,1783.5,1793.420044,1770.109985,1787.400024,1787.400024,1970530000
s&p,7/7/2009,898.6,898.6,879.93,881.03,881.03,"4,67,33,00,000"
nasdaq,7/7/2009,1787.439941,1788.969971,1745.380005,1746.170044,1746.170044,2027240000
s&p,7/8/2009,881.9,886.8,869.32,879.56,879.56,"5,72,17,80,000"
nasdaq,7/8/2009,1756,1757.670044,1727.050049,1747.170044,1747.170044,2467520000
