Type,Date,Open,High,Low,Close,Adj. close,Volume
s&p,7/9/2009,881.28,887.86,878.45,882.68,882.68,"4,34,71,70,000"
nasdaq,7/9/2009,1756.969971,1763.630005,1747.439941,1752.550049,1752.550049,1868280000
s&p,7/10/2009,880.03,883.57,872.81,879.13,879.13,"3,91,20,80,000"
nasdaq,7/10/2009,1744.609985,1764.109985,1738.26001,1756.030029,1756.030029,1658010000
s&p,7/13/2009,879.57,901.05,875.32,901.05,901.05,"4,49,94,40,000"
nasdaq,7/13/2009,1761.030029,1793.209961,1736.949951,1793.209961,1793.209961,1899410000
s&p,7/14/2009,900.77,905.84,896.5,905.84,905.84,"4,14,90,30,000"
nasdaq,7/14/2009,1790.699951,1800.72998,1782.849976,1799.72998,1799.72998,1856910000
s&p,7/15/2009,910.15,933.95,910.15,932.68,932.68,"5,23,88,30,000"
nasdaq,7/15/2009,1827.609985,1863.290039,1824.310059,1862.900024,1862.900024,2543340000
s&p,7/16/2009,930.17,943.96,927.45,940.74,940.74,"4,89,86,40,000"
nasdaq,7/16/2009,1856.050049,1887.890015,1854.699951,1885.030029,1885.030029,2072730000
s&p,7/17/2009,940.56,941.89,934.65,940.38,940.38,"5,14,13,80,000"
nasdaq,7/17/2009,1880.310059,1887.339966,1873.810059,1886.609985,1886.609985,1876760000
s&p,7/20/2009,942.07,951.62,940.99,951.13,951.13,"4,85,31,50,000"
nasdaq,7/20/2009,1896.98999,1909.890015,1890,1909.290039,1909.290039,2046350000
s&p,7/21/2009,951.97,956.53,943.22,954.58,954.58,"5,30,93,00,000"
nasdaq,7/21/2009,1917.390015,1917.459961,1892.170044,1916.199951,1916.199951,2205230000
s&p,7/22/2009,953.4,959.83,947.75,954.07,954.07,"4,63,41,00,000"
nasdaq,7/22/2009,1908.829956,1934.609985,1907.25,1926.380005,1926.380005,2306340000
s&p,7/23/2009,954.07,979.42,953.27,976.29,976.29,"5,76,16,50,000"
nasdaq,7/23/2009,1924.959961,1979.339966,1924.77002,1973.599976,1973.599976,3021430000
s&p,7/24/2009,972.16,979.79,965.95,979.26,979.26,"4,45,83,00,000"
nasdaq,7/24/2009,1943.22998,1966.26001,1937.640015,1965.959961,1965.959961,2232920000
s&p,7/27/2009,978.63,982.49,972.29,982.18,982.18,"4,63,12,90,000"
nasdaq,7/27/2009,1964.619995,1971.380005,1946.949951,1967.890015,1967.890015,2141690000
s&p,7/28/2009,981.48,982.35,969.35,979.62,979.62,"5,49,03,50,000"
nasdaq,7/28/2009,1957.26001,1978.430054,1947.890015,1975.51001,1975.51001,2206850000
s&p,7/29/2009,977.66,977.76,968.65,975.15,975.15,"5,17,87,70,000"
nasdaq,7/29/2009,1965.319946,1970.650024,1953.359985,1967.76001,1967.76001,2072650000
s&p,7/30/2009,976.01,996.68,976.01,986.75,986.75,"6,03,51,80,000"
nasdaq,7/30/2009,1986.209961,2009.810059,1980.079956,1984.300049,1984.300049,2525670000
s&p,7/31/2009,986.8,993.18,982.85,987.48,987.48,"5,13,90,70,000"
nasdaq,7/31/2009,1980.719971,1995.050049,1977.650024,1978.5,1978.5,2190380000
s&p,8/3/2009,990.22,"1,003.61",990.22,"1,002.63","1,002.63","5,60,34,40,000"
nasdaq,8/3/2009,1998.349976,2008.609985,1985.880005,2008.609985,2008.609985,2155720000
s&p,8/4/2009,"1,001.41","1,007.12",996.68,"1,005.65","1,005.65","5,71,37,00,000"
nasdaq,8/4/2009,1996.380005,2015.589966,1993.73999,2011.310059,2011.310059,2235010000
s&p,8/5/2009,"1,005.41","1,006.64",994.31,"1,002.72","1,002.72","7,24,21,20,000"
nasdaq,8/5/2009,2014.449951,2014.449951,1980.680054,1993.050049,1993.050049,2353550000
s&p,8/6/2009,"1,004.06","1,008.00",992.49,997.08,997.08,"6,75,33,80,000"
nasdaq,8/6/2009,1999.209961,2004.369995,1967.680054,1973.160034,1973.160034,2408400000
s&p,8/7/2009,999.83,"1,018.00",999.83,"1,010.48","1,010.48","6,82,70,90,000"
nasdaq,8/7/2009,1997,2012.329956,1984.5,2000.25,2000.25,2323980000
s&p,8/10/2009,"1,008.89","1,010.12","1,000.99","1,007.10","1,007.10","5,40,60,80,000"
nasdaq,8/10/2009,1991.439941,1999.550049,1979.390015,1992.23999,1992.23999,1844700000
s&p,8/11/2009,"1,005.77","1,005.77",992.4,994.35,994.35,"5,77,31,60,000"
nasdaq,8/11/2009,1985.060059,1986.849976,1962.079956,1969.72998,1969.72998,1915530000
s&p,8/12/2009,994,"1,012.78",993.36,"1,005.81","1,005.81","5,49,81,70,000"
nasdaq,8/12/2009,1970.949951,2015.26001,1970.25,1998.719971,1998.719971,2140190000
s&p,8/13/2009,"1,005.86","1,013.14","1,000.82","1,012.73","1,012.73","5,25,06,60,000"
nasdaq,8/13/2009,2009.27002,2013.430054,1986.869995,2009.349976,2009.349976,2084370000
s&p,8/14/2009,"1,012.23","1,012.60",994.6,"1,004.09","1,004.09","4,94,07,50,000"
nasdaq,8/14/2009,2005.790039,2006.72998,1969.680054,1985.52002,1985.52002,1923410000
s&p,8/17/2009,998.18,998.18,978.51,979.73,979.73,"4,08,85,70,000"
nasdaq,8/17/2009,1949.22998,1949.22998,1929.640015,1930.839966,1930.839966,1924190000
s&p,8/18/2009,980.62,991.2,980.62,989.67,989.67,"4,19,89,70,000"
nasdaq,8/18/2009,1940.550049,1958.709961,1935.329956,1955.920044,1955.920044,1749420000
s&p,8/19/2009,986.88,999.61,980.62,996.46,996.46,"4,25,70,00,000"
nasdaq,8/19/2009,1933.390015,1972.319946,1931.910034,1969.23999,1969.23999,1977750000
s&p,8/20/2009,996.41,"1,008.92",996.39,"1,007.37","1,007.37","4,89,31,60,000"
nasdaq,8/20/2009,1967.569946,1992.219971,1965.689941,1989.219971,1989.219971,1958470000
s&p,8/21/2009,"1,009.06","1,027.59","1,009.06","1,026.13","1,026.13","5,88,55,50,000"
nasdaq,8/21/2009,2000.150024,2021.859985,1994.329956,2020.900024,2020.900024,2259140000
s&p,8/24/2009,"1,026.59","1,035.82","1,022.48","1,025.57","1,025.57","6,30,24,50,000"
nasdaq,8/24/2009,2026.109985,2036.030029,2012,2017.97998,2017.97998,2046370000
s&p,8/25/2009,"1,026.63","1,037.75","1,026.21","1,028.00","1,028.00","5,76,87,40,000"
nasdaq,8/25/2009,2025.589966,2040.589966,2019.170044,2024.22998,2024.22998,1936980000
s&p,8/26/2009,"1,027.35","1,032.47","1,021.57","1,028.12","1,028.12","5,08,00,60,000"
nasdaq,8/26/2009,2021.300049,2034.310059,2013.52002,2024.430054,2024.430054,2037560000
s&p,8/27/2009,"1,027.81","1,033.33","1,016.20","1,030.98","1,030.98","5,78,58,80,000"
nasdaq,8/27/2009,2021.310059,2029.27002,1993.030029,2027.72998,2027.72998,2140540000
s&p,8/28/2009,"1,031.62","1,039.47","1,023.13","1,028.93","1,028.93","5,78,57,80,000"
nasdaq,8/28/2009,2050.530029,2059.47998,2017.420044,2028.77002,2028.77002,2340180000
s&p,8/31/2009,"1,025.21","1,025.21","1,014.62","1,020.62","1,020.62","5,00,45,60,000"
nasdaq,8/31/2009,2011.140015,2013.650024,1997.530029,2009.060059,2009.060059,2256210000
s&p,9/1/2009,"1,019.52","1,028.45",996.28,998.04,998.04,"6,86,23,60,000"
nasdaq,9/1/2009,2001.300049,2034.780029,1965.47998,1968.890015,1968.890015,2778570000
s&p,9/2/2009,996.07,"1,000.34",991.97,994.75,994.75,"5,84,27,30,000"
nasdaq,9/2/2009,1960.069946,1976.349976,1958.51001,1967.069946,1967.069946,1974330000
s&p,9/3/2009,996.12,"1,003.43",992.25,"1,003.24","1,003.24","4,62,42,80,000"
nasdaq,9/3/2009,1975.849976,1983.369995,1958.040039,1983.199951,1983.199951,1853450000
s&p,9/4/2009,"1,003.84","1,016.48","1,001.65","1,016.40","1,016.40","4,09,73,70,000"
nasdaq,9/4/2009,1986.97998,2018.920044,1982.050049,2018.780029,2018.780029,1722150000
s&p,9/8/2009,"1,018.67","1,026.07","1,018.67","1,025.39","1,025.39","5,23,51,60,000"
nasdaq,9/8/2009,2034.73999,2038.630005,2023.030029,2037.77002,2037.77002,2037180000
s&p,9/9/2009,"1,025.36","1,036.34","1,023.97","1,033.37","1,033.37","5,20,25,50,000"
nasdaq,9/9/2009,2038.920044,2066.340088,2033.469971,2060.389893,2060.389893,2493930000
s&p,9/10/2009,"1,032.99","1,044.14","1,028.04","1,044.14","1,044.14","5,19,13,80,000"
nasdaq,9/10/2009,2059.47998,2084.02002,2055.48999,2084.02002,2084.02002,2451330000
s&p,9/11/2009,"1,043.92","1,048.18","1,038.40","1,042.73","1,042.73","4,92,26,00,000"
nasdaq,9/11/2009,2083.340088,2088.929932,2070.02002,2080.899902,2080.899902,2318050000
s&p,9/14/2009,"1,040.15","1,049.74","1,035.00","1,049.34","1,049.34","4,97,96,10,000"
nasdaq,9/14/2009,2066.149902,2091.780029,2065.800049,2091.780029,2091.780029,2157600000
s&p,9/15/2009,"1,049.03","1,056.04","1,043.42","1,052.63","1,052.63","6,18,56,20,000"
nasdaq,9/15/2009,2090.330078,2106.929932,2086.159912,2102.639893,2102.639893,2372990000
s&p,9/16/2009,"1,053.99","1,068.76","1,052.87","1,068.76","1,068.76","6,79,35,30,000"
nasdaq,9/16/2009,2110.060059,2133.149902,2102.860107,2133.149902,2133.149902,2707080000
s&p,9/17/2009,"1,067.87","1,074.77","1,061.20","1,065.49","1,065.49","6,66,81,10,000"
nasdaq,9/17/2009,2129.419922,2140.600098,2118.5,2126.75,2126.75,2615780000
s&p,9/18/2009,"1,066.60","1,071.52","1,064.27","1,068.30","1,068.30","5,60,79,70,000"
nasdaq,9/18/2009,2134.850098,2138.820068,2120.699951,2132.860107,2132.860107,3023010000
s&p,9/21/2009,"1,067.14","1,067.28","1,057.46","1,064.66","1,064.66","4,61,52,80,000"
nasdaq,9/21/2009,2121.340088,2142.409912,2118.47998,2138.040039,2138.040039,2408860000
s&p,9/22/2009,"1,066.35","1,073.81","1,066.35","1,071.66","1,071.66","5,24,66,00,000"
nasdaq,9/22/2009,2150.02002,2150.679932,2137.389893,2146.300049,2146.300049,2490480000
s&p,9/23/2009,"1,072.69","1,080.15","1,060.39","1,060.87","1,060.87","5,53,19,30,000"
nasdaq,9/23/2009,2152.429932,2167.699951,2130.340088,2131.419922,2131.419922,2683250000
s&p,9/24/2009,"1,062.56","1,066.29","1,045.85","1,050.78","1,050.78","5,50,56,10,000"
nasdaq,9/24/2009,2140.060059,2142.48999,2097.100098,2107.610107,2107.610107,2607280000
s&p,9/25/2009,"1,049.48","1,053.47","1,041.17","1,044.38","1,044.38","4,50,70,90,000"
nasdaq,9/25/2009,2095.840088,2106.98999,2085.350098,2090.919922,2090.919922,2363930000
s&p,9/28/2009,"1,045.38","1,065.13","1,045.38","1,062.98","1,062.98","3,72,69,50,000"
nasdaq,9/28/2009,2101.919922,2140.040039,2101.429932,2130.73999,2130.73999,1890030000
s&p,9/29/2009,"1,063.69","1,069.62","1,057.83","1,060.61","1,060.61","4,94,99,00,000"
nasdaq,9/29/2009,2131.669922,2141.399902,2116.629883,2124.040039,2124.040039,2062970000
s&p,9/30/2009,"1,061.02","1,063.40","1,046.47","1,057.08","1,057.08","5,99,88,60,000"
nasdaq,9/30/2009,2131.300049,2137.870117,2092.300049,2122.419922,2122.419922,2640660000
s&p,10/1/2009,"1,054.91","1,054.91","1,029.45","1,029.85","1,029.85","5,79,14,50,000"
nasdaq,10/1/2009,2111.77002,2112.899902,2057.47998,2057.47998,2057.47998,2708170000
s&p,10/2/2009,"1,029.71","1,030.60","1,019.95","1,025.21","1,025.21","5,58,32,40,000"
nasdaq,10/2/2009,2040.839966,2064.149902,2040.72998,2048.110107,2048.110107,2448110000
s&p,10/5/2009,"1,026.87","1,042.58","1,025.92","1,040.46","1,040.46","4,31,33,10,000"
nasdaq,10/5/2009,2056.52002,2074.780029,2049.040039,2068.149902,2068.149902,2156250000
s&p,10/6/2009,"1,042.02","1,060.55","1,042.02","1,054.72","1,054.72","5,02,98,40,000"
nasdaq,10/6/2009,2080.399902,2111.129883,2079.48999,2103.570068,2103.570068,2413450000
s&p,10/7/2009,"1,053.65","1,058.02","1,050.10","1,057.58","1,057.58","4,23,82,20,000"
nasdaq,10/7/2009,2099.060059,2110.330078,2095.939941,2110.330078,2110.330078,2220910000
s&p,10/8/2009,"1,060.03","1,070.67","1,060.03","1,065.48","1,065.48","4,98,84,00,000"
nasdaq,10/8/2009,2124.689941,2139.649902,2116.060059,2123.929932,2123.929932,2366950000
s&p,10/9/2009,"1,065.28","1,071.51","1,063.00","1,071.49","1,071.49","3,76,37,80,000"
nasdaq,10/9/2009,2120,2139.620117,2118.040039,2139.280029,2139.280029,1936850000
s&p,10/12/2009,"1,071.63","1,079.46","1,071.63","1,076.19","1,076.19","3,71,04,30,000"
nasdaq,10/12/2009,2145.629883,2155.919922,2128.389893,2139.139893,2139.139893,1784280000
s&p,10/13/2009,"1,074.96","1,075.30","1,066.71","1,073.19","1,073.19","4,32,04,80,000"
nasdaq,10/13/2009,2138.699951,2146.350098,2128.439941,2139.889893,2139.889893,2020110000
s&p,10/14/2009,"1,078.68","1,093.17","1,078.68","1,092.02","1,092.02","5,40,64,20,000"
nasdaq,10/14/2009,2165.830078,2173.949951,2157.47998,2172.22998,2172.22998,2348620000
s&p,10/15/2009,"1,090.36","1,096.56","1,086.41","1,096.56","1,096.56","5,36,97,80,000"
nasdaq,10/15/2009,2164.330078,2173.290039,2158.290039,2173.290039,2173.290039,2140090000
s&p,10/16/2009,"1,094.67","1,094.67","1,081.53","1,087.68","1,087.68","4,89,47,40,000"
nasdaq,10/16/2009,2164.72998,2164.72998,2142.879883,2156.800049,2156.800049,2209950000
s&p,10/19/2009,"1,088.22","1,100.17","1,086.48","1,097.91","1,097.91","4,61,92,40,000"
nasdaq,10/19/2009,2162.409912,2180.110107,2150.419922,2176.320068,2176.320068,1970440000
s&p,10/20/2009,"1,098.64","1,098.64","1,086.16","1,091.06","1,091.06","5,39,69,30,000"
nasdaq,10/20/2009,2180.429932,2181.159912,2151.77002,2163.469971,2163.469971,2110580000
s&p,10/21/2009,"1,090.36","1,101.36","1,080.77","1,081.40","1,081.40","5,61,62,90,000"
nasdaq,10/21/2009,2160.780029,2190.639893,2148.409912,2150.72998,2150.72998,2565680000
s&p,10/22/2009,"1,080.96","1,095.21","1,074.31","1,092.91","1,092.91","5,19,24,10,000"
nasdaq,10/22/2009,2146.719971,2169.169922,2130.699951,2165.290039,2165.290039,2265230000
s&p,10/23/2009,"1,095.62","1,095.83","1,075.49","1,079.60","1,079.60","4,76,74,60,000"
nasdaq,10/23/2009,2186.639893,2190.47998,2149.350098,2154.469971,2154.469971,2441920000
s&p,10/26/2009,"1,080.36","1,091.75","1,065.23","1,066.95","1,066.95","6,36,33,80,000"
nasdaq,10/26/2009,2158.810059,2183.610107,2136.919922,2141.850098,2141.850098,2316210000
s&p,10/27/2009,"1,067.54","1,072.48","1,060.62","1,063.41","1,063.41","5,33,73,80,000"
nasdaq,10/27/2009,2144.149902,2148.879883,2110.909912,2116.090088,2116.090088,2384620000
s&p,10/28/2009,"1,061.51","1,063.26","1,042.19","1,042.63","1,042.63","6,60,03,50,000"
nasdaq,10/28/2009,2103.360107,2111.840088,2057.399902,2059.610107,2059.610107,2769570000
s&p,10/29/2009,"1,043.69","1,066.83","1,043.69","1,066.11","1,066.11","5,59,50,40,000"
nasdaq,10/29/2009,2077.040039,2101.330078,2071.300049,2097.550049,2097.550049,2301370000
s&p,10/30/2009,"1,065.41","1,065.41","1,033.38","1,036.19","1,036.19","6,51,24,20,000"
nasdaq,10/30/2009,2091.560059,2095.090088,2040.209961,2045.109985,2045.109985,2610280000
s&p,11/2/2009,"1,036.18","1,052.18","1,029.38","1,042.88","1,042.88","6,20,26,40,000"
nasdaq,11/2/2009,2047.420044,2069.48999,2024.27002,2049.199951,2049.199951,2408320000
s&p,11/3/2009,"1,040.92","1,046.36","1,033.94","1,045.41","1,045.41","5,48,75,00,000"
nasdaq,11/3/2009,2034.089966,2057.320068,2031.25,2057.320068,2057.320068,2061050000
s&p,11/4/2009,"1,047.14","1,061.00","1,045.15","1,046.50","1,046.50","5,63,55,10,000"
nasdaq,11/4/2009,2067.560059,2081.100098,2053,2055.52002,2055.52002,2217520000
s&p,11/5/2009,"1,047.30","1,066.65","1,047.30","1,066.63","1,066.63","4,84,83,50,000"
nasdaq,11/5/2009,2078.830078,2105.320068,2075.610107,2105.320068,2105.320068,2209690000
s&p,11/6/2009,"1,064.95","1,071.48","1,059.32","1,069.30","1,069.30","4,27,71,30,000"
nasdaq,11/6/2009,2089.48999,2117.620117,2088.23999,2112.439941,2112.439941,1829150000
s&p,11/9/2009,"1,072.31","1,093.19","1,072.31","1,093.08","1,093.08","4,46,00,30,000"
nasdaq,11/9/2009,2128.459961,2154.060059,2128.149902,2154.060059,2154.060059,2004700000
s&p,11/10/2009,"1,091.86","1,096.42","1,087.40","1,093.01","1,093.01","4,39,47,70,000"
nasdaq,11/10/2009,2147.23999,2160.639893,2141.27002,2151.080078,2151.080078,1997240000
s&p,11/11/2009,"1,096.04","1,105.37","1,093.81","1,098.51","1,098.51","4,28,67,00,000"
nasdaq,11/11/2009,2166.530029,2177.909912,2155.25,2166.899902,2166.899902,1851790000
s&p,11/12/2009,"1,098.31","1,101.97","1,084.90","1,087.24","1,087.24","4,16,02,50,000"
nasdaq,11/12/2009,2166.97998,2179.189941,2145.830078,2149.02002,2149.02002,2212370000
s&p,11/13/2009,"1,087.59","1,097.79","1,085.33","1,093.48","1,093.48","3,79,26,10,000"
nasdaq,11/13/2009,2156.679932,2172.050049,2145.919922,2167.879883,2167.879883,1876220000
s&p,11/16/2009,"1,094.13","1,113.69","1,094.13","1,109.30","1,109.30","4,56,58,50,000"
nasdaq,11/16/2009,2177.310059,2205.320068,2177,2197.850098,2197.850098,2105020000
s&p,11/17/2009,"1,109.22","1,110.52","1,102.19","1,110.32","1,110.32","3,82,40,70,000"
nasdaq,11/17/2009,2190.120117,2203.780029,2185.550049,2203.780029,2203.780029,1887240000
s&p,11/18/2009,"1,109.44","1,111.10","1,102.70","1,109.80","1,109.80","4,29,33,40,000"
nasdaq,11/18/2009,2199.870117,2200.149902,2180.169922,2193.139893,2193.139893,1990220000
s&p,11/19/2009,"1,106.44","1,106.44","1,088.40","1,094.90","1,094.90","4,17,80,30,000"
nasdaq,11/19/2009,2176.370117,2176.51001,2141.590088,2156.820068,2156.820068,2208700000
s&p,11/20/2009,"1,094.66","1,094.66","1,086.81","1,091.38","1,091.38","3,75,12,30,000"
nasdaq,11/20/2009,2145.070068,2150.080078,2137.060059,2146.040039,2146.040039,1962760000
s&p,11/23/2009,"1,094.86","1,112.38","1,094.86","1,106.24","1,106.24","3,82,79,20,000"
nasdaq,11/23/2009,2168.949951,2189.5,2168.77002,2176.01001,2176.01001,1840170000
s&p,11/24/2009,"1,105.83","1,107.56","1,097.63","1,105.65","1,105.65","3,70,08,20,000"
nasdaq,11/24/2009,2174.689941,2175.149902,2155.219971,2169.179932,2169.179932,1858490000
s&p,11/25/2009,"1,106.49","1,111.18","1,104.75","1,110.63","1,110.63","3,03,63,50,000"
nasdaq,11/25/2009,2174,2178.620117,2170.060059,2176.050049,2176.050049,1398610000
s&p,11/27/2009,"1,105.47","1,105.47","1,083.74","1,091.49","1,091.49","2,36,29,10,000"
nasdaq,11/27/2009,2115.959961,2155.409912,2113.98999,2138.439941,2138.439941,971990000
s&p,11/30/2009,"1,091.07","1,097.24","1,086.25","1,095.63","1,095.63","3,89,55,20,000"
nasdaq,11/30/2009,2135.929932,2146.929932,2120.699951,2144.600098,2144.600098,1986050000
s&p,12/1/2009,"1,098.89","1,112.28","1,098.89","1,108.86","1,108.86","4,24,93,10,000"
nasdaq,12/1/2009,2162.22998,2182.23999,2162.22998,2175.810059,2175.810059,2151300000
s&p,12/2/2009,"1,109.03","1,115.58","1,105.29","1,109.24","1,109.24","3,94,13,40,000"
nasdaq,12/2/2009,2178.51001,2198.550049,2177.820068,2185.030029,2185.030029,2068920000
s&p,12/3/2009,"1,110.59","1,117.28","1,098.74","1,099.92","1,099.92","4,81,00,30,000"
nasdaq,12/3/2009,2190.419922,2203.75,2172.040039,2173.139893,2173.139893,2001660000
s&p,12/4/2009,"1,100.43","1,119.13","1,096.52","1,105.98","1,105.98","5,78,11,40,000"
nasdaq,12/4/2009,2203.75,2214.389893,2169.659912,2194.350098,2194.350098,2305950000
s&p,12/7/2009,"1,105.52","1,110.72","1,100.83","1,103.25","1,103.25","4,10,33,60,000"
nasdaq,12/7/2009,2191.350098,2201.419922,2183.129883,2189.610107,2189.610107,1878980000
s&p,12/8/2009,"1,103.04","1,103.04","1,088.61","1,091.94","1,091.94","4,74,80,30,000"
nasdaq,12/8/2009,2174.719971,2187.189941,2160.429932,2172.98999,2172.98999,1981800000
s&p,12/9/2009,"1,091.07","1,097.04","1,085.89","1,095.95","1,095.95","4,11,54,10,000"
nasdaq,12/9/2009,2170.02002,2185.699951,2155.959961,2183.72998,2183.72998,1906210000
s&p,12/10/2009,"1,098.69","1,106.25","1,098.69","1,102.35","1,102.35","3,99,64,90,000"
nasdaq,12/10/2009,2194.899902,2202.840088,2187.080078,2190.860107,2190.860107,1946370000
s&p,12/11/2009,"1,103.96","1,108.50","1,101.34","1,106.41","1,106.41","3,79,10,90,000"
nasdaq,12/11/2009,2200.959961,2202.399902,2179.51001,2190.310059,2190.310059,1754430000
s&p,12/14/2009,"1,107.84","1,114.76","1,107.84","1,114.11","1,114.11","4,54,84,90,000"
nasdaq,12/14/2009,2202.310059,2212.560059,2193.199951,2212.100098,2212.100098,1841890000
s&p,12/15/2009,"1,114.11","1,114.11","1,105.35","1,107.93","1,107.93","5,04,51,00,000"
nasdaq,12/15/2009,2203.540039,2217.629883,2197.76001,2201.050049,2201.050049,1946960000
s&p,12/16/2009,"1,108.61","1,116.21","1,107.96","1,109.18","1,109.18","4,82,98,20,000"
nasdaq,12/16/2009,2210.350098,2220.459961,2203.330078,2206.909912,2206.909912,2022440000
s&p,12/17/2009,"1,106.36","1,106.36","1,095.88","1,096.08","1,096.08","7,61,50,70,000"
nasdaq,12/17/2009,2193.5,2198.51001,2178.050049,2180.050049,2180.050049,1904840000
s&p,12/18/2009,"1,097.86","1,103.74","1,093.88","1,102.47","1,102.47","6,32,58,90,000"
nasdaq,12/18/2009,2197.570068,2213.179932,2190.689941,2211.689941,2211.689941,2848410000
s&p,12/21/2009,"1,105.31","1,117.68","1,105.31","1,114.05","1,114.05","3,97,73,40,000"
nasdaq,12/21/2009,2224.040039,2242.219971,2224.040039,2237.659912,2237.659912,1808830000
s&p,12/22/2009,"1,114.51","1,120.27","1,114.51","1,118.02","1,118.02","3,64,11,30,000"
nasdaq,12/22/2009,2242.610107,2253.72998,2241.330078,2252.669922,2252.669922,1724200000
s&p,12/23/2009,"1,118.84","1,121.58","1,116.00","1,120.59","1,120.59","3,16,68,70,000"
nasdaq,12/23/2009,2257.209961,2271.330078,2253.669922,2269.639893,2269.639893,1582900000
s&p,12/24/2009,"1,121.08","1,126.48","1,121.08","1,126.48","1,126.48","1,26,77,10,000"
nasdaq,12/24/2009,2273.949951,2285.889893,2273.399902,2285.689941,2285.689941,632650000
s&p,12/28/2009,"1,127.53","1,130.38","1,123.51","1,127.78","1,127.78","2,71,64,00,000"
nasdaq,12/28/2009,2290.040039,2295.800049,2280.560059,2291.080078,2291.080078,1232130000
s&p,12/29/2009,"1,128.55","1,130.38","1,126.08","1,126.20","1,126.20","2,49,10,20,000"
nasdaq,12/29/2009,2293.939941,2294.75,2286.570068,2288.399902,2288.399902,1177710000
s&p,12/30/2009,"1,125.53","1,126.42","1,121.94","1,126.42","1,126.42","2,27,73,00,000"
nasdaq,12/30/2009,2284.560059,2293.02002,2280.159912,2291.280029,2291.280029,1312670000
s&p,12/31/2009,"1,126.60","1,127.64","1,114.81","1,115.10","1,115.10","2,07,69,90,000"
nasdaq,12/31/2009,2292.919922,2293.590088,2269.110107,2269.149902,2269.149902,1237820000
